"","Data","ABREU.E.LIMA","AFOGADOS.DA.INGAZEIRA","AFRANIO","AGRESTINA","AGUA.PRETA","AGUAS.BELAS","ALAGOINHA","ALIANCA","ALTINHO","AMARAJI","ANGELIM","ARACOIABA","ARARIPINA","ARCOVERDE","BARRA.DE.GUABIRABA","BARREIROS","BELEM.DE.MARIA","BELEM.DE.SAO.FRANCISCO","BELO.JARDIM","BETANIA","BEZERROS","BODOCO","BOM.CONSELHO","BOM.JARDIM","BONITO","BREJAO","BREJINHO","BREJO.DA.MADRE.DE.DEUS","BUENOS.AIRES","BUIQUE","CABO.DE.SANTO.AGOSTINHO","CABROBO","CACHOEIRINHA","CAETES","CALCADO","CALUMBI","CAMARAGIBE","CAMOCIM.DE.SAO.FELIX","CAMUTANGA","CANHOTINHO","CAPOEIRAS","CARNAIBA","CARNAUBEIRA.DA.PENHA","CARPINA","CARUARU","CASINHAS","CATENDE","CEDRO","CHA.DE.ALEGRIA","CHA.GRANDE","CONDADO","CORRENTES","CORTES","CUMARU","CUPIRA","CUSTODIA","DORMENTES","ESCADA","EXU","FEIRA.NOVA","FERNANDO.DE.NORONHA","FERREIROS","FLORES","FLORESTA","FREI.MIGUELINHO","GAMELEIRA","GARANHUNS","GLORIA.DO.GOITA","GOIANA","GRAVATA","IATI","IBIMIRIM","IBIRAJUBA","IGARASSU","IGNORADO","IGUARACI","ILHA.DE.ITAMARACA","INAJA","INGAZEIRA","IPOJUCA","IPUBI","ITACURUBA","ITAIBA","ITAMBE","ITAPETIM","ITAPISSUMA","ITAQUITINGA","JABOATAO.DOS.GUARARAPES","JAQUEIRA","JATAUBA","JATOBA","JOAO.ALFREDO","JOAQUIM.NABUCO","JUCATI","JUPI","JUREMA","LAGOA.DO.CARRO","LAGOA.DO.ITAENGA","LAGOA.DO.OURO","LAGOA.DOS.GATOS","LAGOA.GRANDE","LAJEDO","LIMOEIRO","MACAPARANA","MACHADOS","MARAIAL","MIRANDIBA","MOREILANDIA","MORENO","NAZARE.DA.MATA","OLINDA","OROBO","OROCO","OURICURI","OUTRO.ESTADO","OUTRO.PAIS","PALMARES","PALMEIRINA","PANELAS","PARANATAMA","PARNAMIRIM","PASSIRA","PAUDALHO","PAULISTA","PEDRA","PESQUEIRA","PETROLANDIA","PETROLINA","POCAO","POMBOS","PRIMAVERA","QUIPAPA","QUIXABA","RECIFE","RIACHO.DAS.ALMAS","RIBEIRAO","RIO.FORMOSO","SAIRE","SALGADINHO","SALGUEIRO","SALOA","SANHARO","SANTA.CRUZ","SANTA.CRUZ.DA.BAIXA.VERDE","SANTA.CRUZ.DO.CAPIBARIBE","SANTA.MARIA.DA.BOA.VISTA","SANTA.MARIA.DO.CAMBUCA","SANTA.TEREZINHA","SAO.BENEDITO.DO.SUL","SAO.BENTO.DO.UNA","SAO.CAITANO","SAO.JOAO","SAO.JOAQUIM.DO.MONTE","SAO.JOSE.DA.COROA.GRANDE","SAO.JOSE.DO.BELMONTE","SAO.JOSE.DO.EGITO","SAO.LOURENCO.DA.MATA","SAO.VICENTE.FERRER","SERRA.TALHADA","SERRITA","SERTANIA","SIRINHAEM","SOLIDAO","SURUBIM","TABIRA","TACAIMBO","TACARATU","TAMANDARE","TAQUARITINGA.DO.NORTE","TEREZINHA","TERRA.NOVA","TIMBAUBA","TORITAMA","TRACUNHAEM","TRINDADE","TRIUNFO","TUPANATINGA","TUPARETAMA","VENTUROSA","VERDEJANTE","VERTENTE.DO.LERIO","VERTENTES","VICENCIA","VITORIA.DE.SANTO.ANTAO","XEXEU"
"70","20 May",138,1,1,7,39,14,1,19,2,11,0,8,3,25,4,14,0,0,13,2,17,2,3,11,9,0,0,3,3,0,251,1,13,4,0,0,397,6,4,1,2,4,1,26,97,2,14,0,34,10,16,2,4,2,7,6,0,46,0,16,28,6,0,3,7,5,27,25,62,35,0,9,0,138,2,2,16,2,0,84,4,0,1,4,1,33,7,1278,3,3,1,15,4,1,2,6,17,7,0,3,1,2,26,6,5,2,0,0,59,15,936,1,2,1,29,3,38,0,4,2,0,12,41,637,5,6,1,22,2,27,4,2,3,5273,1,31,6,2,0,30,1,2,1,0,11,0,3,0,0,11,13,1,3,8,1,5,220,5,14,1,3,15,0,11,4,0,0,15,4,3,1,25,4,7,6,6,4,1,1,0,4,3,8,192,5
"71","21 May",141,1,2,7,45,15,1,19,2,11,0,9,3,25,4,16,0,0,14,2,17,2,4,11,9,0,0,3,3,0,264,1,13,4,0,0,404,7,5,1,2,4,1,28,105,2,16,0,34,10,21,2,5,2,7,9,0,49,0,16,28,7,0,3,7,5,28,26,74,40,0,9,0,141,2,2,17,2,0,86,5,0,1,4,1,35,7,1312,3,3,1,17,5,1,2,6,17,7,0,3,1,2,26,6,5,2,0,0,60,15,963,1,2,1,33,3,40,0,4,3,1,12,42,657,6,6,1,24,2,31,4,2,3,5453,1,32,6,2,0,32,1,3,1,0,12,0,3,0,0,11,13,1,4,8,1,6,221,5,15,1,3,16,0,11,4,0,0,18,4,3,1,28,5,8,7,6,4,1,1,0,4,4,9,197,5
"72","22 May",148,1,2,7,46,16,2,21,2,12,0,9,3,27,4,16,0,0,15,2,17,2,5,11,12,0,0,3,3,1,280,1,13,4,0,0,425,8,6,2,3,4,1,31,112,2,16,0,34,12,21,2,5,2,7,9,0,52,0,17,28,7,0,3,7,5,29,28,79,42,0,9,0,148,2,2,17,2,0,88,5,0,1,6,1,35,8,1371,3,3,1,19,7,1,2,6,17,7,0,3,1,3,27,6,5,3,0,0,64,18,1006,1,2,1,38,3,45,0,4,3,1,12,42,693,6,6,2,26,2,32,6,2,3,5750,1,35,7,2,0,36,1,3,1,0,12,0,3,0,0,11,13,1,4,9,1,6,229,5,15,1,3,16,0,11,4,1,0,21,4,3,1,28,5,9,7,7,4,1,1,0,4,4,9,203,5
"73","23 May",149,1,2,8,52,16,3,21,2,12,0,9,3,27,4,18,0,0,15,2,17,2,5,11,12,0,0,3,3,1,280,1,13,4,0,0,425,8,7,2,3,4,1,31,118,2,16,0,34,12,21,2,5,2,7,9,0,53,0,17,28,7,0,3,7,5,30,29,80,43,0,9,0,150,2,2,17,2,0,89,5,0,1,7,1,35,8,1371,3,3,1,19,7,1,2,6,17,7,0,4,1,3,30,6,6,3,0,0,64,19,1006,1,2,1,40,3,47,1,6,3,1,12,42,693,6,6,2,26,2,32,6,2,3,5750,1,41,7,2,0,36,1,3,1,0,13,0,3,0,0,11,13,1,5,9,2,6,229,5,15,1,3,17,0,11,4,1,0,21,4,3,1,30,7,9,7,7,4,1,1,0,4,4,9,207,6
"74","24 May",152,1,2,9,53,16,3,23,2,13,0,9,3,27,4,21,0,0,15,2,18,2,5,12,12,0,0,3,4,2,284,1,14,4,0,0,432,8,7,2,3,4,1,32,125,2,17,0,36,12,21,2,5,2,7,9,0,56,0,17,28,7,0,3,7,5,30,29,80,44,0,9,1,154,2,2,17,2,0,94,6,0,2,7,1,35,8,1413,3,3,1,19,7,1,2,6,18,8,0,4,1,3,31,6,6,3,0,0,68,19,1032,1,2,1,42,3,47,1,7,3,1,13,45,715,6,8,2,27,2,33,7,2,3,5893,1,44,7,2,0,37,1,3,1,0,13,0,3,0,0,11,13,1,5,10,2,6,231,5,17,1,3,17,0,13,4,1,0,21,4,3,1,31,7,9,7,7,4,1,1,0,4,4,10,211,6
"75","25 May",155,1,2,9,61,16,3,24,2,13,0,9,3,28,4,22,0,0,16,2,18,2,5,13,13,0,0,3,4,2,292,1,14,4,0,0,432,8,7,2,3,4,1,33,128,2,18,0,36,12,23,2,5,2,7,9,0,59,0,20,28,7,0,3,7,5,30,29,84,45,0,9,1,155,2,2,17,2,0,97,6,0,2,8,1,36,9,1444,3,4,1,19,7,1,2,7,19,8,0,4,1,4,34,6,6,3,0,0,69,20,1046,1,2,1,42,3,50,1,7,3,2,13,47,727,6,8,2,27,2,33,8,2,4,5975,1,45,7,2,0,37,1,3,1,0,13,0,3,0,0,12,13,1,5,10,2,6,231,5,17,1,3,17,0,14,4,1,0,22,4,3,1,31,7,9,7,7,5,1,1,0,4,4,11,217,6
"76","26 May",158,1,2,10,64,16,3,24,2,15,0,10,3,28,4,24,0,0,16,3,19,2,5,13,14,0,0,3,4,2,300,1,15,4,0,0,436,8,7,2,3,4,1,33,134,2,18,0,36,12,23,2,5,2,7,9,0,63,0,20,28,7,0,3,7,7,32,31,85,46,0,9,1,155,2,2,17,2,0,97,6,0,2,9,1,39,9,1472,3,5,1,22,8,1,2,7,19,8,0,4,1,4,34,6,6,3,0,0,70,23,1069,1,2,1,42,3,53,1,7,3,2,14,49,745,6,9,2,27,2,34,9,2,4,6045,1,48,7,2,0,37,1,3,1,0,13,0,3,0,0,12,14,1,5,10,2,6,233,5,17,1,4,17,0,14,4,1,0,23,4,3,1,31,7,9,7,7,6,1,1,0,4,4,11,228,6
"77","27 May",159,1,2,10,66,17,3,24,2,16,1,10,3,30,4,25,0,0,16,3,19,2,5,13,14,0,0,3,4,3,309,1,17,4,0,0,437,8,7,2,3,4,1,37,144,2,18,0,36,12,24,2,5,2,8,9,0,64,0,24,28,7,0,3,7,7,34,31,86,46,0,9,1,159,2,2,17,2,0,100,6,0,2,10,1,40,9,1504,3,5,1,22,8,1,2,7,19,8,0,4,1,4,37,6,6,3,0,0,74,23,1082,1,2,1,42,3,57,1,7,3,2,14,50,761,6,9,2,29,2,34,10,2,4,6143,1,49,7,2,0,37,1,3,1,0,13,0,3,1,0,12,14,1,5,10,2,6,237,5,17,1,6,17,0,15,4,1,0,25,4,3,1,31,7,9,7,7,6,1,1,0,4,4,11,232,7
"78","28 May",166,1,2,11,69,20,3,25,2,16,1,10,4,31,5,25,0,0,16,3,19,2,5,13,14,0,0,4,4,3,315,1,18,4,0,0,438,8,7,2,3,4,1,41,150,2,18,0,36,12,25,2,7,2,9,9,0,64,0,24,28,7,0,4,7,8,34,32,89,47,0,9,1,161,2,2,20,2,0,102,6,1,2,10,1,41,9,1541,3,5,1,22,8,1,2,7,20,8,0,4,1,4,40,6,6,3,0,0,77,23,1107,1,3,1,42,3,63,1,7,3,2,14,50,779,6,9,2,29,2,37,10,3,4,6239,1,50,10,2,0,37,1,3,1,0,13,0,3,1,0,12,14,1,6,10,2,6,238,5,17,1,6,17,0,17,4,1,0,26,4,3,1,32,9,9,7,7,6,1,1,0,4,4,12,237,7
"79","29 May",180,1,2,12,70,20,4,25,2,19,1,11,4,32,6,28,0,0,16,3,21,2,5,15,15,0,0,4,4,3,346,1,18,4,0,0,451,8,9,3,3,5,1,45,159,2,18,0,37,12,27,2,8,2,11,10,0,70,0,24,28,7,0,4,7,8,35,32,97,49,0,9,1,170,2,2,20,2,0,105,6,1,2,13,1,43,9,1602,3,5,1,22,8,1,2,7,21,8,0,4,1,4,43,6,6,3,0,0,78,23,1140,1,3,1,44,3,69,1,7,3,2,14,52,809,6,10,2,31,2,37,12,3,4,6355,1,53,13,2,0,37,1,3,1,0,13,0,4,1,0,13,14,1,6,11,2,6,245,5,17,1,6,19,0,17,4,2,0,26,4,3,1,34,9,11,7,7,6,1,1,0,4,6,12,244,8
"80","30 May",181,1,2,13,78,20,4,26,3,20,1,12,4,34,8,31,0,0,17,3,22,2,5,15,15,1,0,4,4,3,363,1,18,4,0,0,461,8,9,3,4,5,1,48,165,2,18,0,38,12,29,2,8,2,11,10,0,71,0,24,28,7,0,5,9,10,35,34,98,50,0,9,1,177,2,2,20,2,0,113,6,1,2,15,1,43,10,1638,3,5,1,24,8,1,2,7,22,9,0,4,1,4,44,7,6,3,0,0,81,25,1163,1,3,1,44,3,76,1,7,3,2,14,53,823,6,11,2,31,2,37,13,4,4,6455,1,56,13,2,0,39,1,3,1,0,13,0,4,1,0,14,14,1,6,11,2,6,247,6,17,1,6,20,0,18,4,3,0,27,4,3,1,34,12,11,7,7,6,1,1,0,4,6,12,261,9
"81","31 May",189,1,2,13,81,22,5,27,3,21,1,12,7,35,8,32,0,0,17,3,22,2,5,16,15,1,0,4,4,3,372,1,18,4,0,0,465,9,9,3,4,5,1,49,169,2,19,0,39,12,29,2,10,2,11,10,0,71,0,24,28,7,0,5,9,10,39,34,101,53,0,9,1,179,2,2,20,2,0,119,6,1,3,16,1,45,10,1680,3,6,1,24,8,1,2,7,23,9,0,4,1,4,44,7,6,3,0,0,81,26,1174,1,3,2,44,3,76,1,7,3,2,14,56,840,6,14,2,31,2,37,13,4,4,6524,2,56,14,2,0,39,1,3,1,0,13,0,4,1,0,17,14,1,7,12,2,8,251,6,18,1,7,20,0,18,4,3,0,29,4,3,1,34,12,11,7,7,6,1,1,0,4,6,12,264,9
"82","01 Jun",191,1,2,13,88,23,5,28,4,21,1,12,8,36,8,34,0,0,18,3,23,2,5,16,15,1,0,5,4,4,375,1,20,4,0,0,470,9,10,3,4,5,1,52,184,2,21,0,40,12,29,2,10,2,11,10,0,74,0,24,28,7,0,5,9,10,40,34,103,53,0,9,1,181,2,2,21,2,0,121,7,1,3,16,1,46,10,1700,4,6,1,24,8,1,2,7,24,9,0,4,1,4,45,7,6,3,0,0,81,26,1202,1,3,2,44,3,81,1,7,3,2,14,56,866,6,14,2,31,2,38,14,4,4,6556,2,57,14,2,0,39,1,3,1,0,13,0,4,1,0,17,14,1,11,12,2,8,252,7,20,2,7,21,0,18,4,3,0,29,4,3,1,34,12,11,7,7,6,1,2,0,4,6,15,266,10
"83","02 Jun",194,1,2,13,96,23,5,28,5,22,1,12,8,39,8,35,0,0,19,3,24,2,5,16,15,1,0,6,4,4,382,1,21,4,0,0,484,9,10,3,4,5,1,55,188,2,22,0,40,12,31,2,10,2,11,10,0,75,0,24,28,8,0,5,9,12,42,35,104,53,0,9,1,184,2,2,21,2,0,128,7,1,3,17,1,46,13,1729,4,7,1,24,8,1,2,7,25,9,1,4,1,5,47,8,6,3,0,0,84,29,1217,1,3,2,45,3,83,1,7,3,3,14,58,884,6,16,2,32,4,38,15,4,4,6635,2,59,15,2,0,40,1,7,1,0,14,0,4,1,1,17,14,1,12,14,2,8,254,7,20,2,7,21,0,18,4,3,1,29,4,3,1,34,12,12,8,7,6,2,2,0,4,7,15,267,10
"84","03 Jun",198,1,2,15,96,23,5,29,5,22,1,12,8,39,8,36,0,0,19,3,24,2,5,17,15,1,0,7,4,4,389,1,21,4,0,0,488,9,10,3,4,5,1,56,198,2,23,0,40,12,34,2,10,2,11,10,0,76,0,25,28,8,0,5,9,13,43,35,109,55,0,9,1,187,2,2,22,2,0,133,8,1,3,17,1,47,13,1760,4,7,1,25,9,1,2,7,25,9,1,4,1,5,51,9,6,3,0,0,85,29,1251,1,3,2,48,3,88,1,7,3,3,14,58,899,7,16,2,34,4,38,15,4,4,6702,2,60,21,2,0,41,1,7,1,0,15,0,4,1,1,20,14,1,12,14,2,8,255,7,20,3,8,22,0,19,4,4,1,29,4,3,1,35,14,12,8,8,6,2,2,0,4,7,15,271,12
"85","04 Jun",203,1,3,15,97,24,5,30,5,22,1,14,8,41,9,40,0,0,24,3,24,2,5,17,16,1,0,8,4,4,405,1,24,4,0,0,492,9,10,3,4,5,1,61,204,2,24,0,40,12,36,2,11,3,12,10,0,80,0,25,28,8,0,5,9,18,43,36,111,56,0,9,1,192,2,2,22,2,0,135,8,1,3,17,1,47,13,1785,4,7,1,25,9,1,2,7,25,9,1,4,1,5,52,9,6,4,0,0,86,29,1266,1,3,2,51,3,88,1,7,3,3,15,59,913,7,16,2,35,4,38,15,4,4,6764,2,61,24,2,0,41,2,7,1,0,15,0,4,1,1,20,15,1,13,17,2,8,262,8,21,3,8,24,0,19,5,4,1,29,4,3,1,35,15,12,8,8,6,2,2,0,4,7,15,276,12
"86","05 Jun",205,1,3,15,101,25,5,31,5,22,1,15,8,41,9,41,0,0,26,3,24,2,6,17,16,1,0,8,5,5,407,1,24,4,0,0,494,9,10,3,5,5,1,63,210,2,24,0,40,14,36,2,11,3,14,11,0,81,0,27,28,8,0,5,9,19,46,36,114,58,0,9,1,193,2,2,22,2,0,139,8,1,3,19,1,47,13,1803,4,7,1,27,9,2,2,7,25,9,1,4,1,5,54,9,7,4,0,0,88,29,1278,1,3,2,52,3,91,1,7,3,3,16,59,928,7,16,2,35,4,38,15,4,4,6829,2,63,24,2,0,41,2,8,1,0,15,0,4,1,1,20,15,1,13,19,2,8,264,9,21,3,8,27,0,19,5,4,1,29,4,3,1,36,21,12,8,8,6,2,2,0,4,7,16,282,12
"87","06 Jun",206,1,3,15,104,25,7,31,5,22,1,16,10,42,11,43,0,0,29,3,24,2,7,17,17,1,0,9,5,5,411,1,24,4,0,0,499,9,10,3,5,5,1,66,220,2,26,0,42,14,38,2,11,3,15,11,0,82,0,27,28,8,0,5,9,19,47,36,117,59,0,9,1,195,2,2,22,2,0,141,9,1,3,25,1,50,13,1814,4,7,1,27,10,2,2,7,25,10,1,5,1,5,54,9,7,4,0,0,89,29,1291,1,3,3,54,3,100,1,7,3,4,16,59,941,7,17,2,36,4,38,17,4,4,6889,2,64,24,2,0,41,2,9,1,0,16,0,5,1,1,24,16,1,13,19,2,8,264,9,21,3,8,30,0,21,5,4,1,29,4,3,1,36,23,12,8,8,6,3,3,0,4,7,16,283,13
"88","07 Jun",209,2,3,16,108,25,7,32,5,22,1,17,10,42,12,43,0,0,30,3,25,2,7,17,18,1,0,9,5,5,428,1,24,4,0,0,502,9,10,3,5,6,1,67,226,2,29,0,42,14,39,4,11,4,15,11,0,84,1,28,28,8,0,5,9,19,48,36,118,60,0,9,1,197,2,2,22,2,0,141,9,1,3,27,1,50,14,1830,4,7,1,28,10,2,2,7,25,10,1,5,1,5,55,9,7,4,0,0,90,29,1300,1,3,5,55,3,102,1,7,3,4,16,59,951,7,18,3,41,4,38,17,4,4,6922,2,66,24,2,0,41,2,9,1,0,16,0,5,1,1,24,16,1,13,19,2,8,264,10,21,3,8,34,0,21,5,4,1,31,5,3,1,37,24,12,8,8,6,3,3,0,4,7,17,285,13
"89","08 Jun",211,2,3,16,110,25,7,32,5,22,1,18,10,44,12,43,0,0,31,3,25,2,7,18,18,1,0,9,5,5,432,1,24,4,0,0,511,9,10,3,5,6,1,67,228,2,30,0,42,14,39,4,11,4,15,11,0,84,1,29,28,8,0,5,9,19,48,37,119,60,0,9,1,197,2,2,22,2,0,142,9,1,3,31,1,50,14,1843,4,7,1,30,10,2,2,7,25,10,1,5,1,6,58,9,7,4,0,0,90,30,1314,1,3,5,58,3,104,1,7,3,4,16,59,956,8,18,3,43,4,38,17,4,4,6932,2,66,25,2,0,42,2,9,1,0,16,0,5,1,1,25,16,1,13,19,3,8,266,10,21,3,8,34,0,23,5,4,1,33,5,3,1,37,24,12,8,8,6,3,3,1,4,7,18,286,13
"90","09 Jun",213,2,3,16,112,25,7,32,5,22,1,18,10,45,12,45,0,0,31,3,27,2,13,18,18,1,0,9,5,5,433,1,28,5,0,0,512,9,10,3,6,6,1,68,233,2,31,0,42,14,39,5,11,4,15,11,0,84,1,32,28,8,0,5,9,19,50,37,122,64,0,9,1,197,2,2,22,2,0,145,9,1,3,31,1,51,14,1846,4,7,1,30,10,2,2,8,25,10,1,5,1,6,59,9,7,4,0,0,91,30,1321,1,3,5,59,3,107,1,7,3,5,17,59,962,8,18,3,43,4,38,17,4,4,6979,2,67,25,2,0,44,2,10,1,0,16,0,5,1,1,26,16,1,13,19,3,8,268,10,21,3,8,34,0,25,6,4,1,34,5,3,1,37,25,12,9,8,6,3,3,1,4,7,18,288,13
"91","10 Jun",216,2,3,16,115,26,7,32,5,22,1,19,10,46,12,46,0,0,31,3,29,2,13,18,18,1,0,11,6,5,436,1,28,5,0,0,516,11,10,3,6,6,1,69,241,2,34,0,42,14,40,5,11,4,16,14,0,90,1,33,28,8,0,5,9,19,51,37,123,64,0,9,1,197,2,3,22,2,0,147,9,1,3,33,1,51,15,1866,4,7,1,30,11,2,2,8,25,10,1,5,2,6,59,10,7,4,0,0,91,30,1326,2,3,6,61,3,108,1,8,3,5,17,59,970,8,19,3,46,4,39,17,4,4,7052,3,68,26,2,0,44,2,10,1,0,17,0,5,1,1,28,16,2,13,19,3,8,270,10,22,3,8,36,0,27,6,4,2,34,5,3,1,39,26,12,9,8,6,3,3,1,4,7,18,292,14
"92","11 Jun",218,2,4,18,122,26,7,33,6,22,1,19,10,47,12,46,0,0,33,3,31,2,14,19,18,1,0,11,8,5,439,1,29,7,0,0,518,13,10,3,6,6,1,70,262,2,35,0,42,14,40,5,11,4,17,14,0,90,1,34,28,8,0,5,9,20,51,37,128,67,0,9,1,202,2,3,22,2,0,151,9,1,3,37,1,51,16,1889,4,7,1,31,11,2,2,8,25,10,1,6,2,7,59,13,7,4,0,0,91,31,1343,2,3,6,63,3,112,1,8,3,5,19,60,992,8,19,3,46,4,39,20,4,4,7126,3,70,29,2,0,44,3,10,1,0,19,0,5,1,1,29,16,2,13,20,3,8,274,14,22,3,8,37,0,29,6,4,3,36,5,3,1,42,28,13,9,8,6,3,3,1,4,7,19,295,15
"93","12 Jun",221,2,4,19,122,26,7,33,6,23,1,20,11,47,12,47,0,0,33,3,35,2,14,19,18,1,1,11,8,5,441,1,33,7,0,0,519,13,10,3,6,6,1,75,266,2,37,0,43,14,40,5,11,4,18,15,0,90,1,34,28,8,0,5,10,21,54,37,132,68,0,9,1,208,2,3,22,2,0,152,10,1,3,38,1,51,16,1899,4,7,1,31,12,2,2,8,25,11,1,6,2,7,60,13,7,4,0,0,91,31,1351,2,3,6,65,3,114,1,8,3,5,20,61,1002,8,20,3,46,4,39,20,4,4,7165,3,70,29,2,0,44,4,10,1,0,20,0,5,1,1,32,16,2,13,21,3,8,275,17,22,3,8,38,0,30,7,4,3,38,5,3,1,44,29,13,9,8,6,3,3,1,4,7,19,297,15
"94","13 Jun",223,3,4,20,131,26,7,33,6,25,1,21,11,48,13,48,0,0,33,3,37,2,14,20,18,1,1,11,8,5,448,1,36,7,0,0,522,14,10,3,6,7,1,76,270,2,39,0,44,14,40,5,11,4,18,15,0,94,1,34,28,8,1,5,10,21,56,38,132,70,0,9,1,211,2,3,23,2,0,155,11,1,3,39,1,51,16,1911,5,8,1,32,12,2,2,8,25,12,1,6,2,7,60,15,7,4,0,0,91,33,1367,3,3,6,67,3,118,1,8,4,5,21,62,1027,8,21,3,48,4,39,20,5,5,7208,3,73,29,2,0,44,4,10,1,0,21,0,5,1,1,33,16,2,14,22,3,8,276,17,22,4,8,38,0,31,7,4,4,39,5,3,1,46,29,13,9,8,6,5,4,1,4,7,19,307,15
"95","14 Jun",223,3,4,21,138,26,7,33,6,28,1,21,12,51,14,49,0,0,35,3,38,2,14,20,19,1,1,11,8,5,452,1,36,7,0,0,524,14,10,5,6,7,1,78,286,2,41,0,44,14,40,6,11,4,18,15,0,95,2,35,28,8,1,5,10,22,58,38,135,71,0,9,1,214,2,3,23,2,0,157,11,1,3,41,1,51,16,1927,5,8,1,32,12,2,2,8,25,14,1,6,2,7,61,15,7,5,0,0,91,35,1381,3,3,6,68,3,121,2,11,4,5,21,62,1035,9,22,3,49,4,39,20,5,5,7253,3,73,29,2,0,45,4,10,1,0,23,0,5,1,1,33,16,2,14,24,3,8,278,18,23,4,8,38,0,31,8,4,4,39,6,3,1,47,29,13,9,8,6,5,4,1,4,7,19,311,15
"96","15 Jun",226,3,4,22,140,26,7,33,6,28,1,21,12,53,14,49,0,0,35,3,42,2,16,20,19,1,1,11,8,5,457,1,37,7,0,0,525,14,10,5,6,7,1,79,289,4,41,0,44,14,41,6,11,5,18,15,0,96,2,35,28,8,1,5,10,22,60,38,138,73,0,9,1,214,2,3,24,2,0,157,12,1,3,46,1,51,16,1938,5,8,1,33,13,2,2,8,25,14,1,6,2,7,61,15,7,5,0,0,92,35,1390,3,3,7,69,3,124,2,11,4,5,21,63,1044,9,22,3,53,4,39,20,5,6,7297,3,73,29,2,0,46,4,10,1,0,23,0,5,1,1,33,16,2,14,24,4,8,278,19,25,4,8,38,0,31,8,4,4,39,6,3,1,48,29,16,9,8,6,5,5,1,4,7,19,313,15
"97","16 Jun",228,3,4,23,140,27,7,33,6,28,1,21,12,54,14,49,0,0,37,3,44,2,16,21,19,1,1,12,8,5,464,1,41,7,0,1,527,14,10,7,6,7,1,83,298,4,44,0,44,15,42,6,11,5,18,15,0,97,2,35,28,8,1,5,10,22,62,38,139,73,0,10,1,215,2,3,24,2,0,158,13,1,3,47,1,51,16,1955,6,9,1,34,14,2,2,8,27,14,1,6,2,7,62,15,7,5,0,0,94,35,1403,3,3,8,69,3,130,2,11,4,5,22,66,1054,9,22,3,54,4,40,20,5,6,7320,3,73,29,2,1,46,5,10,1,0,24,0,5,1,1,35,16,2,14,25,4,8,279,19,25,4,8,38,0,31,8,4,4,40,6,3,1,51,29,16,9,8,7,5,5,1,4,7,19,315,16
"98","17 Jun",228,4,4,24,140,27,7,33,6,29,1,21,12,54,14,51,0,0,38,3,45,2,16,21,21,1,1,12,8,7,467,1,44,7,0,1,531,14,11,7,6,7,1,84,309,4,44,0,44,17,42,6,11,5,20,15,0,97,2,35,28,8,1,5,10,22,64,38,141,74,0,10,1,215,2,3,24,2,0,159,13,1,3,49,1,52,16,1964,6,9,1,34,16,2,2,8,27,15,1,6,2,8,62,15,7,5,0,0,95,35,1409,3,3,8,76,3,132,2,11,4,5,23,71,1061,9,22,4,57,4,41,20,5,6,7373,3,73,30,2,1,46,5,10,1,0,27,0,5,2,1,35,16,2,14,25,4,8,282,19,27,4,8,39,0,31,8,4,4,40,6,3,1,52,31,16,10,8,7,5,5,1,4,7,19,317,17
"99","18 Jun",228,4,4,24,140,27,7,33,7,29,1,21,12,54,14,52,0,1,40,3,46,2,16,21,22,1,1,13,8,7,470,1,44,7,0,1,536,15,13,7,6,8,1,85,318,4,46,1,45,17,43,7,11,5,20,15,0,98,2,35,28,8,1,5,10,22,66,38,142,75,0,10,2,216,2,3,24,2,1,162,13,1,3,49,1,53,16,1972,6,9,1,34,16,2,3,8,27,16,1,6,2,8,64,15,7,6,0,0,97,35,1420,3,3,8,78,3,133,2,11,4,5,24,71,1072,9,22,4,60,4,42,20,5,6,7414,3,73,32,2,1,46,5,10,1,0,28,0,5,2,1,36,17,2,17,26,4,9,288,19,27,4,8,39,0,31,8,5,4,40,6,3,1,53,31,16,11,8,7,5,5,1,4,7,19,317,18
"100","19 Jun",231,5,4,24,140,27,7,34,7,30,1,21,12,55,14,52,0,1,40,3,46,2,17,21,23,1,2,14,10,7,473,1,44,7,0,1,542,16,14,7,6,8,1,86,326,4,46,2,45,17,44,7,11,5,20,15,0,99,2,38,28,8,1,5,10,22,66,39,142,75,0,10,2,220,2,3,24,2,1,164,14,1,3,51,1,53,17,1982,6,9,1,34,16,2,5,8,27,16,1,6,2,9,66,15,7,7,0,0,98,35,1428,3,3,8,81,3,135,2,13,4,5,24,72,1079,9,22,4,64,4,42,20,5,6,7428,4,73,32,2,1,46,5,11,1,0,29,0,5,2,1,36,17,2,17,26,4,10,288,19,27,4,8,39,1,32,8,5,4,41,6,3,1,53,31,16,11,8,7,5,5,1,4,7,19,319,18
"101","20 Jun",232,6,4,25,142,27,7,35,7,30,1,21,12,55,14,52,0,1,40,3,50,2,17,21,23,1,2,15,10,7,474,1,46,10,0,1,543,16,14,7,6,8,1,86,345,4,46,2,45,20,44,7,11,5,21,15,2,99,3,38,28,8,2,5,10,23,66,39,143,76,0,11,2,223,2,3,24,2,1,164,17,1,3,52,1,53,17,2006,6,9,1,34,16,2,5,9,28,16,1,6,2,9,66,15,7,7,0,0,99,35,1439,3,3,8,82,3,137,2,14,4,5,24,74,1087,9,22,4,64,4,42,20,5,6,7448,4,73,32,2,1,46,5,11,1,0,29,0,5,2,1,36,17,2,20,26,4,10,289,20,28,4,8,40,1,32,8,5,4,42,6,3,1,54,34,16,11,8,7,5,5,1,4,7,19,321,19
