"","Data","ABREU.E.LIMA","AFOGADOS.DA.INGAZEIRA","AFRANIO","AGRESTINA","AGUA.PRETA","AGUAS.BELAS","ALAGOINHA","ALIANCA","ALTINHO","AMARAJI","ANGELIM","ARACOIABA","ARARIPINA","ARCOVERDE","BARRA.DE.GUABIRABA","BARREIROS","BELEM.DE.MARIA","BELEM.DE.SAO.FRANCISCO","BELO.JARDIM","BETANIA","BEZERROS","BODOCO","BOM.CONSELHO","BOM.JARDIM","BONITO","BREJAO","BREJINHO","BREJO.DA.MADRE.DE.DEUS","BUENOS.AIRES","BUIQUE","CABO.DE.SANTO.AGOSTINHO","CABROBO","CACHOEIRINHA","CAETES","CALCADO","CALUMBI","CAMARAGIBE","CAMOCIM.DE.SAO.FELIX","CAMUTANGA","CANHOTINHO","CAPOEIRAS","CARNAIBA","CARNAUBEIRA.DA.PENHA","CARPINA","CARUARU","CASINHAS","CATENDE","CEDRO","CHA.DE.ALEGRIA","CHA.GRANDE","CONDADO","CORRENTES","CORTES","CUMARU","CUPIRA","CUSTODIA","DORMENTES","ESCADA","EXU","FEIRA.NOVA","FERNANDO.DE.NORONHA","FERREIROS","FLORES","FLORESTA","FREI.MIGUELINHO","GAMELEIRA","GARANHUNS","GLORIA.DO.GOITA","GOIANA","GRAVATA","IATI","IBIMIRIM","IBIRAJUBA","IGARASSU","IGNORADO","IGUARACI","ILHA.DE.ITAMARACA","INAJA","INGAZEIRA","IPOJUCA","IPUBI","ITACURUBA","ITAIBA","ITAMBE","ITAPETIM","ITAPISSUMA","ITAQUITINGA","JABOATAO.DOS.GUARARAPES","JAQUEIRA","JATAUBA","JATOBA","JOAO.ALFREDO","JOAQUIM.NABUCO","JUCATI","JUPI","JUREMA","LAGOA.DO.CARRO","LAGOA.DO.ITAENGA","LAGOA.DO.OURO","LAGOA.DOS.GATOS","LAGOA.GRANDE","LAJEDO","LIMOEIRO","MACAPARANA","MACHADOS","MARAIAL","MIRANDIBA","MOREILANDIA","MORENO","NAZARE.DA.MATA","OLINDA","OROBO","OROCO","OURICURI","OUTRO.ESTADO","OUTRO.PAIS","PALMARES","PALMEIRINA","PANELAS","PARANATAMA","PARNAMIRIM","PASSIRA","PAUDALHO","PAULISTA","PEDRA","PESQUEIRA","PETROLANDIA","PETROLINA","POCAO","POMBOS","PRIMAVERA","QUIPAPA","QUIXABA","RECIFE","RIACHO.DAS.ALMAS","RIBEIRAO","RIO.FORMOSO","SAIRE","SALGADINHO","SALGUEIRO","SALOA","SANHARO","SANTA.CRUZ","SANTA.CRUZ.DA.BAIXA.VERDE","SANTA.CRUZ.DO.CAPIBARIBE","SANTA.MARIA.DA.BOA.VISTA","SANTA.MARIA.DO.CAMBUCA","SANTA.TEREZINHA","SAO.BENEDITO.DO.SUL","SAO.BENTO.DO.UNA","SAO.CAITANO","SAO.JOAO","SAO.JOAQUIM.DO.MONTE","SAO.JOSE.DA.COROA.GRANDE","SAO.JOSE.DO.BELMONTE","SAO.JOSE.DO.EGITO","SAO.LOURENCO.DA.MATA","SAO.VICENTE.FERRER","SERRA.TALHADA","SERRITA","SERTANIA","SIRINHAEM","SOLIDAO","SURUBIM","TABIRA","TACAIMBO","TACARATU","TAMANDARE","TAQUARITINGA.DO.NORTE","TEREZINHA","TERRA.NOVA","TIMBAUBA","TORITAMA","TRACUNHAEM","TRINDADE","TRIUNFO","TUPANATINGA","TUPARETAMA","VENTUROSA","VERDEJANTE","VERTENTE.DO.LERIO","VERTENTES","VICENCIA","VITORIA.DE.SANTO.ANTAO","XEXEU"
"102","21 Jun",233,8,4,26,142,27,7,35,7,30,1,21,12,55,14,52,0,2,40,3,51,2,18,21,23,1,2,15,12,8,476,1,46,10,0,1,544,16,14,7,6,8,1,87,353,4,47,2,45,20,44,7,11,5,21,15,2,99,3,38,28,9,2,6,11,23,68,39,143,79,0,11,2,227,2,3,25,2,1,166,17,1,3,53,1,54,17,2015,7,9,1,34,16,2,5,9,28,16,1,6,2,11,68,15,7,7,0,0,100,36,1445,3,3,8,83,3,138,2,14,4,5,24,74,1092,9,22,4,64,4,42,20,5,6,7486,4,73,32,2,1,46,5,12,1,0,30,0,5,2,1,36,17,2,20,26,4,10,291,20,29,4,8,40,1,33,8,5,4,43,6,3,1,54,36,17,11,8,7,5,5,1,4,7,19,324,19
"103","22 Jun",238,8,4,27,143,27,7,35,7,30,1,21,12,55,15,53,0,2,40,3,51,2,18,21,24,1,2,15,12,8,481,1,46,10,1,1,548,17,14,9,7,8,1,92,368,4,48,2,45,21,44,7,11,5,21,15,2,100,3,39,28,9,2,6,11,23,69,39,143,80,0,11,2,228,2,3,25,2,1,167,17,1,3,54,1,54,17,2022,7,9,1,34,16,2,5,9,28,16,1,6,2,11,70,15,7,7,0,0,100,37,1453,3,3,8,85,3,138,2,14,4,5,24,75,1098,9,22,4,72,4,43,20,6,7,7519,4,73,33,2,1,46,5,12,1,0,30,0,5,2,1,36,17,2,20,26,4,10,291,20,30,5,8,40,1,33,8,5,4,43,6,3,1,54,37,17,11,8,7,5,5,1,4,7,20,325,19
"104","23 Jun",238,8,4,28,145,28,7,35,7,30,1,22,14,55,15,53,0,2,41,3,56,2,19,21,25,1,2,15,12,9,481,1,49,10,1,1,549,17,14,9,7,8,1,94,384,10,51,2,45,21,44,7,11,5,22,15,2,100,3,39,29,11,2,6,11,25,69,40,143,80,0,11,2,229,2,3,25,2,1,168,19,1,4,55,1,55,17,2032,7,9,1,34,18,2,5,10,29,16,1,6,2,11,70,15,7,7,0,0,100,37,1460,4,4,9,87,3,141,2,15,4,5,24,77,1107,9,22,4,74,4,44,20,6,7,7528,4,73,34,2,1,46,5,12,1,0,31,0,5,2,1,36,17,2,21,26,4,10,291,20,31,5,8,41,1,34,8,6,4,45,7,3,1,55,38,17,11,8,7,5,5,1,4,7,20,325,19
"105","24 Jun",240,9,4,30,149,28,7,35,8,32,1,22,15,55,15,54,0,2,41,3,60,4,19,22,25,1,2,15,13,9,482,1,56,10,1,1,552,17,14,9,7,8,1,95,402,10,51,2,45,21,44,7,11,5,22,15,2,100,3,39,29,11,2,6,11,25,70,40,146,84,0,11,2,231,2,4,25,2,1,168,19,1,4,58,1,55,17,2044,8,9,1,35,19,2,5,10,29,17,1,7,2,11,71,15,7,7,0,0,100,38,1477,4,4,9,87,3,141,2,15,4,5,24,79,1117,9,22,4,78,4,44,21,6,7,7593,4,73,35,2,1,46,5,12,1,0,33,0,5,2,1,37,17,2,21,27,4,10,291,20,31,5,9,41,1,34,8,6,4,47,7,3,1,57,38,17,13,8,7,5,5,1,4,7,21,325,19
"106","25 Jun",242,9,4,32,149,28,8,35,8,33,1,22,16,55,17,54,0,2,41,3,61,4,19,22,27,1,2,15,13,9,485,1,56,10,1,1,556,17,14,9,7,8,1,95,411,10,51,2,45,21,44,7,11,5,22,15,2,100,3,39,29,11,2,6,11,25,71,41,146,84,0,11,2,233,2,4,26,2,1,168,19,1,4,60,1,55,17,2055,8,9,1,36,19,2,6,10,29,17,2,7,2,12,72,15,7,7,0,0,100,38,1482,4,4,9,89,3,142,2,15,4,5,24,79,1127,9,25,4,81,4,45,21,6,7,7624,4,73,35,2,1,46,5,12,1,0,33,0,5,2,1,37,18,2,23,27,4,11,292,20,31,5,9,41,1,34,8,6,4,49,7,3,1,58,38,17,13,8,7,5,5,1,4,7,22,330,19
"107","26 Jun",243,10,4,32,155,28,8,37,8,33,1,22,17,57,19,54,0,2,42,4,61,4,19,22,28,1,2,18,14,9,486,1,57,10,1,1,559,17,14,10,7,8,1,99,430,10,54,2,45,21,44,7,12,5,22,15,2,102,3,39,29,11,2,6,11,25,73,41,147,87,0,11,2,233,2,4,26,2,1,168,20,1,4,61,1,55,17,2066,8,9,1,37,19,2,6,10,29,17,2,7,2,13,74,15,7,7,0,0,101,38,1491,4,4,9,94,3,143,2,15,4,5,24,81,1138,10,25,5,86,4,45,22,6,7,7671,4,73,35,2,1,46,5,12,1,0,40,0,7,2,1,37,19,2,24,27,4,11,292,21,33,5,10,42,1,34,9,6,4,49,7,3,1,58,39,17,14,8,7,5,5,1,4,7,22,336,21
"108","27 Jun",249,10,4,34,160,28,8,38,9,34,1,22,17,58,20,54,0,2,42,5,71,4,19,22,28,1,2,19,14,9,493,1,63,11,1,1,563,18,14,10,7,8,1,101,456,10,58,4,45,21,44,8,12,5,22,15,2,106,3,40,29,11,3,7,11,25,79,42,151,87,0,14,2,234,2,4,27,2,1,172,20,1,4,63,1,58,17,2083,9,9,1,37,22,2,6,11,30,17,3,8,2,14,75,15,7,9,0,0,103,39,1508,4,4,9,99,3,148,2,15,4,5,25,84,1150,10,26,5,89,4,46,22,6,7,7707,4,74,35,2,1,47,5,12,1,0,41,1,7,2,1,39,22,3,24,27,5,11,294,22,35,5,10,43,1,35,9,6,5,51,7,3,1,58,39,17,15,8,7,5,6,1,4,7,22,339,21
"109","28 Jun",250,10,4,34,167,28,8,38,9,34,1,22,18,58,20,55,0,2,44,5,71,6,19,22,28,1,2,22,14,9,495,1,64,12,1,1,565,18,14,10,8,8,1,103,467,11,58,4,45,21,45,8,12,5,22,15,2,107,3,40,29,11,3,7,11,25,79,42,152,89,0,14,2,237,2,5,27,2,1,175,21,1,4,63,1,58,17,2087,10,9,1,37,22,2,6,11,30,17,3,8,2,17,78,16,7,9,0,0,104,39,1517,4,4,9,101,3,151,2,16,4,5,25,84,1157,10,27,5,94,4,47,22,6,8,7738,6,75,35,2,1,47,6,12,1,0,44,1,7,2,1,39,22,3,24,27,5,11,296,22,35,5,10,43,1,35,10,6,5,52,8,3,1,60,41,17,15,8,7,5,6,1,4,7,22,340,21
"110","29 Jun",250,10,4,35,168,28,8,38,9,34,1,23,19,58,20,55,0,2,44,5,72,6,20,24,28,1,2,22,14,9,496,2,68,12,1,1,566,20,14,10,8,8,1,103,474,11,60,4,45,21,45,8,12,5,22,15,2,108,3,40,29,11,3,7,12,25,80,44,155,89,0,14,2,238,2,5,28,2,1,175,21,1,4,64,1,58,17,2092,10,9,1,38,22,2,7,11,30,17,3,8,2,18,78,16,7,9,0,0,104,39,1520,4,4,9,102,3,152,2,17,4,5,25,88,1160,10,27,5,97,4,47,22,6,8,7751,7,75,35,2,1,47,6,12,1,0,45,1,7,2,1,39,23,3,26,27,5,11,297,22,35,6,10,43,1,36,10,6,5,53,8,3,1,61,41,17,15,8,7,5,6,1,4,7,22,342,21
"111","30 Jun",250,10,4,35,169,29,10,39,10,34,1,23,22,58,20,55,0,2,46,6,72,7,20,24,30,1,2,22,14,10,499,2,69,12,1,1,566,20,14,11,8,8,1,104,485,11,61,4,45,21,45,8,12,5,22,15,2,108,3,40,29,11,3,7,13,26,80,44,156,91,0,14,2,238,2,5,29,2,1,175,21,1,4,64,1,58,17,2104,10,9,1,38,22,2,8,11,31,17,3,9,2,19,82,17,7,9,0,0,104,39,1524,4,4,11,102,3,152,2,19,4,5,26,92,1165,10,27,5,97,4,48,22,7,8,7794,8,75,35,2,1,50,6,12,2,0,45,1,7,2,1,43,25,3,26,27,6,11,299,22,38,6,10,43,1,37,10,6,5,53,8,3,2,62,41,18,15,8,7,5,6,1,4,7,22,342,21
"112","01 Jul",251,10,4,37,169,31,10,39,10,35,1,25,22,58,20,55,0,2,46,6,74,7,20,24,30,1,2,22,14,10,500,2,78,12,1,1,567,20,15,12,8,8,1,104,501,11,62,4,45,21,45,8,12,5,22,16,2,109,3,40,29,11,3,7,13,26,82,46,158,91,1,14,2,240,2,5,32,2,1,177,21,1,4,64,1,58,18,2110,10,9,1,39,22,2,9,11,31,17,3,9,2,20,83,17,7,10,0,0,105,39,1532,4,4,11,105,3,153,2,19,4,5,26,92,1167,10,27,5,101,4,49,22,7,8,7824,10,75,35,2,1,51,6,12,2,0,46,1,8,2,1,44,25,3,27,28,6,11,301,22,39,6,10,43,1,39,10,6,5,53,8,3,2,62,45,18,15,8,8,5,6,1,4,7,22,344,22
"113","02 Jul",251,10,4,39,171,31,10,39,10,38,1,25,23,59,20,56,0,2,47,6,75,7,20,24,31,1,2,22,14,11,506,2,81,12,1,1,568,20,15,12,8,8,1,105,505,11,62,4,47,21,45,8,12,5,24,16,2,110,3,41,29,11,3,7,14,26,82,46,158,91,1,14,2,241,2,5,33,2,1,181,22,1,4,64,1,59,18,2118,10,9,1,39,22,2,9,12,31,17,3,9,2,21,84,17,7,10,0,1,105,39,1546,5,4,11,110,3,154,2,19,4,5,27,92,1169,10,27,5,103,4,49,22,9,8,7859,11,76,36,2,1,53,6,12,2,0,48,2,8,2,1,45,26,3,28,29,6,11,302,22,43,6,10,44,1,40,13,6,5,53,8,3,2,63,45,18,16,8,8,5,6,1,4,7,22,344,22
"114","03 Jul",252,10,4,42,175,31,10,39,10,39,1,25,23,59,21,56,0,2,49,6,77,7,21,25,33,1,2,23,14,11,508,2,84,12,1,1,574,20,15,13,8,8,1,105,521,11,63,4,47,21,45,8,12,5,24,16,2,111,3,42,29,11,3,7,14,28,82,46,163,91,1,14,2,243,2,5,34,2,1,182,23,1,4,66,1,59,18,2123,10,9,1,39,22,2,9,12,32,17,3,9,2,21,85,17,8,10,0,1,105,39,1551,5,4,11,112,3,154,2,21,4,5,28,94,1171,10,27,5,108,4,49,23,9,8,7878,12,77,37,2,1,53,6,12,2,0,49,2,8,3,1,45,29,3,29,29,6,11,303,22,43,6,11,45,1,40,13,6,5,53,8,3,2,65,48,18,16,8,8,5,6,1,4,7,22,345,22
"115","04 Jul",258,10,4,43,179,31,10,40,11,39,1,25,26,60,22,58,0,2,52,6,79,7,26,25,33,1,2,23,14,11,514,2,85,12,1,1,576,20,15,13,8,8,1,106,531,11,66,5,48,21,45,8,12,5,25,16,2,112,3,43,29,11,4,7,14,28,82,47,163,94,1,14,2,245,2,5,35,2,1,183,23,1,4,67,1,59,18,2141,10,9,1,40,22,2,10,12,32,18,3,9,2,22,87,17,8,10,2,1,105,40,1560,5,4,11,117,3,154,2,22,4,5,29,96,1175,10,28,5,110,4,51,23,9,8,7916,13,78,38,2,1,59,6,12,2,0,51,2,8,3,1,49,31,3,31,29,6,11,305,22,45,7,11,45,1,41,13,6,6,53,10,3,2,65,54,18,18,8,8,5,6,1,4,8,22,345,23
"116","05 Jul",259,10,4,44,179,31,10,40,11,40,1,25,26,60,22,58,0,2,53,6,79,7,26,27,33,1,2,23,14,12,516,2,85,13,1,1,576,20,15,13,8,8,1,106,535,11,66,5,48,21,45,8,12,5,25,16,2,112,3,43,29,11,4,7,14,28,84,47,163,94,2,14,2,245,2,5,36,2,1,183,23,1,4,68,1,60,18,2149,11,9,1,40,22,2,10,12,32,18,3,9,2,24,88,17,8,10,2,1,105,40,1564,5,4,11,119,3,154,2,22,4,5,31,96,1178,10,28,5,112,4,51,23,9,8,7936,14,78,38,2,1,59,7,12,2,0,54,2,8,3,1,49,32,3,32,29,6,11,306,22,47,7,11,46,1,41,13,6,6,53,11,3,2,65,55,18,18,9,8,5,6,1,4,8,22,348,23
"117","06 Jul",260,10,4,45,180,31,12,42,11,41,1,25,26,61,23,58,0,2,53,6,80,7,26,27,33,1,2,23,14,12,517,2,85,13,1,1,577,20,15,13,8,8,1,108,545,11,71,5,48,21,45,8,12,5,25,16,2,112,3,45,29,11,4,7,14,28,85,47,163,96,2,14,2,245,2,5,37,2,1,183,24,1,4,68,1,60,18,2155,11,9,1,40,22,2,10,12,32,18,3,9,2,25,88,19,9,10,2,1,105,41,1571,5,4,11,120,3,154,2,23,4,5,31,97,1183,10,28,5,113,4,51,23,9,8,7942,14,78,38,2,1,59,7,13,2,2,54,2,8,3,1,50,32,3,32,29,6,11,306,22,47,7,12,46,1,41,13,6,7,53,11,3,2,65,59,18,18,9,8,6,6,1,4,8,22,348,23
"118","07 Jul",265,10,4,47,182,31,12,42,12,41,1,25,27,61,23,58,0,2,54,6,83,8,27,27,33,1,2,27,14,12,520,2,85,13,1,1,582,20,15,13,8,8,1,109,554,11,73,5,49,21,45,8,13,6,26,16,2,113,3,45,29,11,4,7,14,28,89,47,164,98,2,14,2,245,2,5,38,3,1,185,24,1,4,68,1,60,18,2162,11,9,1,40,23,3,11,13,32,18,3,9,2,26,88,19,9,10,2,1,105,43,1579,5,4,11,124,3,155,2,23,5,5,31,97,1188,10,28,5,114,4,51,23,10,8,7958,14,78,38,2,1,60,7,13,2,2,58,2,8,3,1,52,33,3,32,29,7,11,306,22,49,7,12,46,1,41,14,6,7,54,12,3,2,65,61,18,21,10,9,6,6,1,4,8,23,350,23
"119","08 Jul",268,10,4,47,184,32,12,42,12,41,1,25,28,61,23,58,0,2,56,6,85,9,28,29,34,1,2,28,14,13,526,2,86,13,1,1,584,20,15,13,8,8,1,109,575,11,73,5,50,21,45,8,13,6,28,16,2,116,3,47,29,11,4,7,14,29,89,47,166,100,2,14,3,246,2,6,39,3,1,189,26,1,4,68,1,62,18,2168,12,9,1,40,23,3,11,13,32,18,3,9,2,27,91,20,9,10,2,1,105,44,1591,5,4,11,124,3,157,2,26,5,5,32,98,1196,10,28,5,127,4,52,23,10,8,7986,14,78,38,2,1,61,7,13,2,2,61,2,8,3,1,54,34,3,32,29,9,11,307,22,50,7,12,46,1,43,14,6,9,54,12,3,2,66,61,18,22,10,9,6,6,1,4,8,23,352,23
"120","09 Jul",268,10,4,47,188,32,13,43,12,41,2,26,28,61,25,58,0,2,57,7,85,9,28,30,34,1,2,28,14,14,530,2,87,13,1,1,584,20,15,14,8,8,1,111,584,11,73,5,50,21,45,8,13,6,29,16,2,116,3,47,29,11,4,7,14,31,89,47,168,101,2,14,3,247,2,6,39,3,1,190,26,1,4,70,2,62,18,2175,12,9,1,40,23,3,11,13,32,18,3,9,2,28,92,20,9,10,2,1,106,44,1595,5,4,11,126,3,158,2,26,5,5,32,101,1201,10,29,5,132,4,53,24,10,8,8011,14,78,38,2,1,61,7,14,3,2,62,3,8,3,1,54,35,3,32,29,9,11,307,22,50,7,14,47,1,44,14,6,9,56,13,3,2,68,61,18,22,10,9,6,6,1,4,8,23,354,23
"121","10 Jul",268,10,4,49,188,33,13,45,12,42,2,26,28,62,25,59,0,2,64,7,85,9,30,30,35,1,2,29,14,14,531,2,90,13,1,1,587,22,15,14,8,8,1,111,588,11,75,5,50,21,45,8,14,6,31,16,2,116,3,48,29,11,4,7,14,31,90,47,170,101,3,14,3,250,2,6,41,3,1,193,26,1,4,72,3,63,18,2182,12,9,1,41,23,3,12,14,32,19,3,9,3,30,94,20,9,10,3,2,107,44,1604,5,4,13,129,3,161,2,26,6,5,32,101,1206,11,32,5,136,4,58,24,10,8,8039,14,78,39,2,1,61,8,15,3,6,63,3,8,3,1,57,36,3,33,29,9,12,308,22,54,7,14,48,1,44,15,6,9,56,13,3,2,68,63,18,22,10,9,6,6,1,4,8,24,356,23
"122","11 Jul",268,10,4,50,188,33,14,47,12,42,2,26,28,63,26,59,1,2,65,7,86,9,30,31,36,1,2,29,14,14,534,3,90,13,1,1,591,22,15,14,8,8,1,111,599,11,75,5,50,21,45,8,14,6,31,16,2,116,3,50,29,11,4,7,14,31,93,47,170,102,3,14,3,250,2,6,41,3,1,193,29,1,4,72,3,63,19,2191,12,9,1,42,24,3,13,14,32,19,3,9,3,32,97,20,10,10,3,2,107,44,1612,5,5,14,132,3,161,2,26,6,5,33,104,1209,11,32,5,138,4,59,24,10,8,8055,14,78,39,2,1,61,8,16,3,6,65,3,8,4,1,58,38,3,33,29,9,12,308,23,56,7,14,48,1,46,15,6,9,60,13,3,2,69,64,20,23,11,9,6,6,1,4,8,24,361,23
"123","12 Jul",269,10,4,50,188,33,14,48,12,42,2,26,28,64,27,59,1,2,66,7,90,9,31,31,36,1,2,29,14,14,534,3,91,14,1,1,592,22,15,15,8,8,1,112,609,11,77,5,50,22,45,8,14,6,31,16,2,116,3,50,29,11,4,7,14,31,95,47,174,102,3,14,3,251,2,6,41,3,1,193,30,1,4,73,3,63,19,2195,12,9,1,42,24,4,13,14,32,19,3,9,4,32,98,21,10,10,3,2,107,44,1620,5,5,15,133,3,162,2,27,6,5,34,107,1213,11,34,6,139,5,61,24,10,8,8078,15,80,39,2,1,61,8,16,3,6,69,3,8,4,1,58,39,3,33,29,10,12,309,23,57,7,15,48,1,47,15,6,9,60,13,3,2,72,64,20,23,11,9,6,6,1,4,8,24,362,23
"124","13 Jul",269,11,4,50,188,33,14,50,12,42,2,27,30,64,27,60,1,2,66,7,90,11,32,32,36,1,2,30,14,14,537,3,91,14,1,1,593,23,15,16,8,8,1,113,612,11,80,5,50,22,45,8,14,6,32,16,2,116,4,50,29,11,4,7,14,31,95,47,175,106,3,14,3,253,2,6,41,3,1,194,30,1,4,73,3,64,19,2218,12,10,1,43,24,4,13,14,32,19,4,9,4,33,98,21,10,10,3,2,107,45,1621,5,5,15,138,3,162,2,27,6,5,34,108,1223,11,34,6,143,5,61,24,10,8,8098,15,80,39,2,1,62,8,16,3,6,71,3,8,4,1,59,39,3,33,29,10,12,310,23,58,7,15,48,1,48,16,6,9,60,13,3,2,72,65,20,24,11,9,6,6,1,4,8,24,363,23
"125","14 Jul",269,11,4,51,189,35,14,51,12,42,2,27,31,66,27,60,1,2,66,7,93,11,32,32,39,1,2,30,14,15,537,3,91,14,1,1,596,23,15,16,8,8,1,115,626,11,80,5,50,23,45,8,14,8,32,16,2,118,4,50,29,11,4,7,14,32,97,47,175,106,3,14,3,255,2,7,41,3,1,194,30,1,4,73,4,64,19,2220,12,10,1,43,24,4,13,15,32,19,4,10,6,33,99,21,10,10,3,2,107,45,1624,6,5,15,142,3,163,2,28,6,6,34,108,1225,11,35,6,146,6,61,24,11,8,8121,15,83,39,3,1,62,8,16,3,6,76,3,8,4,2,59,39,3,33,29,10,12,310,23,61,7,15,49,1,50,17,6,10,60,13,3,2,72,66,20,24,11,9,6,6,1,4,8,25,364,24
"126","15 Jul",273,11,4,53,190,35,14,53,13,43,2,27,33,69,27,60,1,2,66,7,94,11,33,34,39,1,2,31,14,15,537,3,93,14,1,1,596,24,15,16,8,8,1,116,635,11,83,7,50,23,45,8,14,8,36,16,2,120,4,52,29,11,6,7,14,32,97,48,178,109,3,14,3,258,2,7,41,3,1,197,32,1,4,73,4,65,19,2238,12,10,1,45,26,4,13,16,33,19,4,10,7,35,102,21,10,10,3,2,108,45,1627,8,5,15,147,3,163,2,28,6,6,34,110,1231,12,36,6,156,6,62,24,11,8,8138,15,83,39,3,1,62,8,16,3,7,77,3,8,4,2,59,43,3,33,29,10,12,312,23,63,7,16,49,1,51,17,6,10,60,16,3,2,72,66,20,26,11,9,6,6,1,4,8,25,365,24
"127","16 Jul",275,11,4,55,190,36,14,53,13,43,2,27,33,71,28,60,2,2,68,7,95,11,35,36,40,1,2,33,14,16,540,3,93,14,1,1,598,24,15,16,8,8,1,117,655,11,84,7,50,23,45,8,14,8,36,16,2,121,4,53,29,12,6,7,14,32,98,48,182,111,3,14,3,263,2,7,41,3,1,201,33,1,4,75,5,65,19,2246,12,10,1,45,26,4,14,17,33,19,4,10,9,35,102,21,10,10,3,3,110,46,1627,8,5,15,149,3,163,2,30,7,6,34,111,1244,12,39,6,163,6,63,25,11,8,8169,15,83,39,3,1,62,8,16,3,7,80,3,8,4,2,59,43,3,33,29,10,13,317,24,63,7,16,49,1,52,17,6,10,60,16,3,2,73,68,22,27,11,9,6,6,1,4,10,25,368,24
"128","17 Jul",275,11,4,58,190,37,16,54,14,45,2,27,33,71,29,60,2,2,71,7,97,12,35,36,40,2,2,34,14,16,546,3,94,14,1,1,598,24,15,17,8,8,1,117,667,11,84,7,50,23,45,8,14,9,36,16,2,122,5,54,29,12,6,7,14,32,101,48,186,115,3,14,3,265,2,7,41,3,1,203,33,1,4,75,5,65,19,2254,12,10,2,45,27,4,14,17,33,19,5,10,9,35,103,22,10,10,3,3,110,46,1629,8,5,15,152,3,166,2,30,7,6,34,112,1247,12,39,6,169,7,64,25,11,8,8195,15,83,39,3,1,63,8,16,3,7,81,3,8,4,3,61,43,3,33,29,10,13,320,25,63,8,16,50,1,52,17,6,10,61,16,3,2,73,68,22,27,11,9,6,6,1,4,10,25,369,24
"129","18 Jul",275,11,4,58,190,37,16,54,14,46,2,27,41,72,29,60,2,2,73,7,101,12,36,37,41,2,2,35,14,16,546,3,94,14,1,1,599,24,15,17,8,8,1,118,670,11,88,7,50,24,45,8,14,9,36,16,2,123,5,55,29,13,6,7,14,32,102,48,187,118,3,14,3,266,2,7,41,3,1,203,34,1,4,75,5,65,19,2266,12,10,2,45,27,5,14,17,34,19,6,10,10,36,103,22,10,10,3,4,110,46,1634,8,5,16,154,3,167,2,32,7,6,36,114,1256,12,41,7,170,7,65,25,11,8,8218,15,84,39,3,1,64,8,16,3,7,82,3,8,4,5,62,43,3,33,30,10,13,321,25,66,9,16,50,1,52,17,6,10,62,17,3,2,73,68,22,27,11,9,6,6,1,4,10,25,370,24
"130","19 Jul",275,12,4,60,190,37,16,54,14,46,2,27,42,73,29,60,2,2,73,7,102,12,38,37,43,2,2,36,14,16,546,3,95,14,1,1,601,24,15,17,8,8,1,119,675,11,89,7,50,24,45,8,15,9,38,16,2,123,5,56,29,13,7,8,14,32,103,48,187,120,3,14,3,267,2,7,42,3,1,204,34,1,4,75,5,66,19,2273,12,11,2,45,27,5,14,17,34,19,6,10,10,37,103,22,10,10,3,4,110,46,1637,8,5,16,154,3,169,2,33,8,6,36,114,1259,12,43,7,171,7,66,25,11,8,8249,15,84,39,3,1,64,8,18,3,7,85,3,9,4,6,62,45,3,34,31,10,13,321,25,68,9,16,50,1,53,18,6,10,62,17,3,2,74,69,22,27,11,9,6,6,1,4,11,25,370,24
"131","20 Jul",276,12,4,60,191,37,16,54,14,46,2,27,42,74,29,63,3,2,75,7,102,13,38,37,43,2,2,37,14,17,550,4,96,14,1,1,604,24,15,17,8,8,1,121,687,12,91,7,50,24,46,8,15,9,38,17,2,125,5,56,29,13,9,8,14,32,103,48,188,124,3,14,3,270,2,7,42,3,1,206,34,1,5,75,5,66,19,2291,12,11,2,45,27,5,14,18,34,19,6,10,10,38,105,22,10,10,3,4,110,47,1644,8,5,16,157,3,172,2,34,8,6,37,114,1268,12,44,7,180,7,67,25,13,8,8284,15,84,40,3,1,64,8,18,3,7,87,3,9,4,6,64,45,3,34,31,10,13,325,25,70,13,16,52,1,54,18,6,11,63,18,3,2,76,70,23,27,11,9,6,6,1,4,12,26,371,24
"132","21 Jul",276,13,4,61,191,37,16,54,14,46,2,27,44,74,29,63,4,2,75,7,103,13,39,37,43,2,2,38,14,17,554,4,97,14,1,1,606,24,15,18,8,8,1,121,691,12,91,7,50,24,46,8,15,10,39,17,2,125,5,56,29,13,12,9,14,32,104,48,188,124,3,14,3,271,2,7,43,3,1,206,35,1,5,75,5,66,19,2291,12,11,2,46,28,5,14,18,34,19,6,10,10,39,106,22,10,10,3,4,110,47,1645,8,5,16,159,3,172,2,34,8,6,37,115,1268,12,44,7,181,7,67,25,15,8,8298,15,84,40,3,2,64,8,18,4,7,87,3,9,4,6,65,45,3,34,31,10,13,327,25,70,13,16,52,1,54,18,6,11,63,18,3,2,76,72,23,27,11,9,6,6,1,4,12,26,371,24
