"","Data","ABREU.E.LIMA","AFOGADOS.DA.INGAZEIRA","AFRANIO","AGRESTINA","AGUA.PRETA","AGUAS.BELAS","ALAGOINHA","ALEMANHA","ALIANCA","ALTINHO","AMAPA","AMARAJI","ANGELIM","ARACOIABA","ARARIPINA","ARCOVERDE","ARIQUEMES","BARRA.DE.GUABIRABA","BARREIROS","BAURU","BELEM.DE.MARIA","BELEM.DE.SAO.FRANCISCO","BELO.JARDIM","BETANIA","BEZERROS","BODOCO","BOM.CONSELHO","BOM.JARDIM","BONITO","BREJAO","BREJINHO","BREJO.DA.MADRE.DE.DEUS","BUENOS.AIRES","BUIQUE","CAAPORA","CABO.DE.SANTO.AGOSTINHO","CABROBO","CACHOEIRINHA","CAETES","CALCADO","CALUMBI","CAMARAGIBE","CAMOCIM.DE.SAO.FELIX","CAMPESTRE","CAMPINA.GRANDE","CAMPINAS","CAMUTANGA","CANHOTINHO","CAPOEIRAS","CARNAIBA","CARNAUBEIRA.DA.PENHA","CARPINA","CARUARU","CASINHAS","CATENDE","CEDRO","CHA.DE.ALEGRIA","CHA.GRANDE","COLONIA.LEOPOLDINA","CONDADO","CORRENTES","CORTES","CRAIBAS","CUMARU","CUPIRA","CUSTODIA","DELMIRO.GOUVEIA","DORMENTES","ESCADA","EXU","FEIRA.NOVA","FERNANDO.DE.NORONHA","FERREIROS","FLORES","FLORESTA","FREI.MIGUELINHO","GAMELEIRA","GARANHUNS","GLORIA.DO.GOITA","GOIANA","GRANITO","GRAVATA","IATI","IBIMIRIM","IBIRAJUBA","IGARASSU","IGNORADO","IGUARACI","ILHA.DE.ITAMARACA","INAJA","INGAZEIRA","IPOJUCA","IPUBI","ITACURUBA","ITAIBA","ITAMBE","ITAPETIM","ITAPISSUMA","ITAQUITINGA","JABOATAO.DOS.GUARARAPES","JAGUARAO","JAQUEIRA","JATAUBA","JATOBA","JOAO.ALFREDO","JOAO.PESSOA","JOAQUIM.NABUCO","JUAZEIRO","JUCATI","JUIZ.DE.FORA","JUPI","JUREMA","LAGOA.DO.CARRO","LAGOA.DO.ITAENGA","LAGOA.DO.OURO","LAGOA.DOS.GATOS","LAGOA.GRANDE","LAJEDO","LIMOEIRO","MACAPARANA","MACHADOS","MARAIAL","MIRANDIBA","MOREILANDIA","MORENO","NAZARE.DA.MATA","OLINDA","OROBO","OROCO","OURICURI","OUTRO.ESTADO","OUTRO.PAIS","PALMARES","PALMEIRINA","PANELAS","PARANATAMA","PARAUAPEBAS","PARNAMIRIM","PASSIRA","PAUDALHO","PAULISTA","PAULO.AFONSO","PEDRA","PESQUEIRA","PETROLANDIA","PETROLINA","POCAO","POMBOS","PRIMAVERA","QUIPAPA","QUIXABA","RECIFE","RIACHO.DAS.ALMAS","RIBEIRAO","RIO.FORMOSO","SAIRE","SALGADINHO","SALGUEIRO","SALOA","SANHARO","SANTA.CRUZ","SANTA.CRUZ.DA.BAIXA.VERDE","SANTA.CRUZ.DO.CAPIBARIBE","SANTA.FILOMENA","SANTA.MARIA.DA.BOA.VISTA","SANTA.MARIA.DO.CAMBUCA","SANTA.TEREZINHA","SAO.BENEDITO.DO.SUL","SAO.BENTO.DO.UNA","SAO.BERNARDO.DO.CAMPO","SAO.CAITANO","SAO.CAITANO.DO.SUL","SAO.JOAO","SAO.JOAQUIM.DO.MONTE","SAO.JOSE.DA.COROA.GRANDE","SAO.JOSE.DO.BELMONTE","SAO.JOSE.DO.EGITO","SAO.LOURENCO.DA.MATA","SAO.PAULO","SAO.VICENTE.FERRER","SERRA.TALHADA","SERRITA","SERTANIA","SIRINHAEM","SOBRADINHO","SOLIDAO","SUME","SURUBIM","TABATINGA","TABIRA","TACAIMBO","TACARATU","TAMANDARE","TAQUARITINGA.DO.NORTE","TEREZINHA","TERRA.NOVA","TIMBAUBA","TORITAMA","TRACUNHAEM","TRINDADE","TRIUNFO","TUPANATINGA","TUPARETAMA","VENTUROSA","VERDEJANTE","VERTENTE.DO.LERIO","VERTENTES","VICENCIA","VITORIA.DE.SANTO.ANTAO","XEXEU"
"61","11 May",136,4,1,4,21,15,2,0,24,5,0,15,0,10,12,34,0,3,13,0,0,0,11,4,7,0,6,14,9,0,0,2,3,3,0,230,1,13,9,0,0,431,5,0,0,0,3,1,3,4,1,31,72,0,12,1,25,35,0,20,2,5,0,9,5,17,0,0,32,0,14,28,10,0,4,16,4,44,27,77,1,29,0,10,1,133,0,3,21,1,0,74,10,0,1,6,3,26,10,1274,0,8,9,2,11,0,3,0,3,0,2,5,21,7,1,3,0,3,30,7,5,1,0,0,60,18,1253,2,1,9,21,3,31,0,5,0,0,0,23,67,890,0,12,11,3,67,3,64,11,1,4,7224,0,18,7,1,0,27,1,2,1,0,11,0,2,2,0,1,7,0,13,0,2,3,21,1,5,249,0,4,19,0,11,17,0,0,0,11,0,4,0,0,10,2,0,1,27,2,3,10,6,5,1,4,0,0,4,11,173,3
"62","12 May",144,5,1,4,21,18,2,0,24,5,0,16,0,10,13,34,0,3,13,0,0,0,12,4,8,0,6,14,9,0,0,2,3,3,0,238,1,13,9,0,0,450,5,0,0,0,3,1,3,5,1,32,76,0,13,1,25,35,0,20,2,8,0,9,5,17,0,0,36,0,15,28,12,0,4,16,7,44,27,81,1,30,0,10,1,138,0,3,23,1,0,79,10,0,1,7,3,28,10,1329,0,11,9,2,17,0,3,0,3,0,2,5,22,7,1,3,0,3,32,9,6,1,0,0,64,20,1300,2,1,9,22,3,31,0,6,0,0,0,24,69,921,0,12,11,3,68,3,70,11,1,4,7477,0,18,10,1,0,32,1,2,1,0,11,0,2,2,0,1,8,0,13,0,2,4,21,1,5,258,0,5,20,1,11,18,0,0,0,11,0,4,0,0,13,2,1,1,27,2,3,12,6,5,1,4,0,1,7,12,179,3
"63","13 May",153,5,1,4,25,20,2,0,25,5,0,16,0,10,15,34,0,4,14,0,0,0,14,4,17,0,6,17,10,0,0,2,3,3,0,244,1,13,9,0,0,463,6,0,0,0,3,1,3,5,2,32,85,0,13,1,25,37,0,20,2,11,0,10,5,17,0,0,39,0,16,28,15,0,4,17,8,45,30,87,1,31,0,10,1,149,0,3,26,1,0,85,10,0,1,11,3,29,10,1387,0,11,9,2,17,0,3,0,3,0,2,7,22,7,1,3,0,5,32,9,7,1,0,0,70,20,1341,2,1,9,23,3,32,0,6,1,0,0,24,69,949,0,12,11,3,68,3,73,12,1,4,7757,0,18,12,1,0,32,1,3,1,0,11,0,2,2,0,1,15,0,13,0,2,8,22,1,5,273,0,5,22,1,11,20,0,0,0,12,0,4,0,0,13,2,2,1,29,2,3,12,6,5,1,4,0,1,7,13,190,3
"64","14 May",162,5,1,5,27,21,2,0,25,5,0,17,0,11,15,34,0,4,15,0,0,0,14,4,17,0,6,18,10,0,0,3,3,3,0,279,1,15,9,0,0,477,6,0,0,0,3,1,3,5,2,33,96,1,13,1,25,37,0,21,2,11,0,11,5,17,0,0,42,0,17,28,15,0,4,17,8,47,30,93,1,33,0,10,1,155,0,3,27,1,0,92,10,0,1,11,3,30,11,1487,0,11,9,2,17,0,3,0,3,0,2,7,22,8,1,3,0,5,33,9,8,1,0,0,77,23,1384,2,1,9,23,3,32,0,6,1,0,0,26,70,983,0,12,11,3,71,3,78,12,1,4,8096,0,21,12,1,0,33,1,3,1,0,12,0,2,2,0,1,17,0,13,0,2,8,22,1,5,278,0,5,23,1,11,22,0,0,0,12,0,4,0,0,14,2,3,1,29,2,3,12,6,5,1,4,0,1,7,14,205,4
"65","15 May",168,5,1,5,32,21,2,0,26,6,0,17,0,11,16,34,0,4,16,0,0,1,16,4,19,0,6,18,11,0,0,3,3,3,0,296,2,15,9,0,0,498,9,0,0,0,3,1,3,5,2,34,108,1,15,1,25,41,0,21,2,12,0,11,8,17,0,0,46,0,19,28,15,0,4,17,9,49,32,97,1,37,0,11,1,161,0,3,28,1,0,103,10,0,1,11,3,31,11,1543,0,11,12,2,20,0,3,0,3,0,2,7,24,8,1,3,1,5,38,9,9,1,0,0,85,23,1445,2,2,9,23,3,34,0,6,1,0,0,26,72,1029,0,12,11,3,77,3,78,13,1,4,8352,0,21,13,1,0,33,1,3,1,0,12,0,2,3,0,1,17,0,13,0,2,8,24,1,5,285,0,5,23,1,12,23,0,0,0,13,0,5,0,0,15,3,3,1,31,2,3,12,7,5,1,4,0,2,7,14,226,5
"66","16 May",192,5,1,5,51,44,3,0,31,6,0,18,0,13,17,43,0,4,31,0,0,1,17,4,21,1,22,22,11,0,0,14,6,4,0,332,2,17,9,1,0,569,9,0,0,0,7,2,3,5,2,45,128,1,16,1,26,44,0,29,3,14,0,12,10,23,0,0,60,0,35,28,18,0,4,35,9,65,41,128,1,39,0,16,1,179,0,5,28,1,0,117,11,0,4,22,4,56,16,1752,0,16,20,2,20,0,3,0,3,0,2,7,25,8,1,3,1,8,44,10,9,1,0,0,96,27,1566,2,2,10,24,3,50,0,6,1,0,0,34,100,1120,0,18,12,4,84,3,99,15,2,4,9413,0,24,13,1,1,37,1,3,1,0,13,0,2,3,0,1,23,0,13,0,2,9,25,2,5,304,0,6,23,1,12,42,0,0,0,17,0,7,0,0,18,3,3,1,38,2,5,17,8,5,1,4,0,2,10,18,279,6
"67","17 May",201,5,1,5,57,46,3,0,32,6,0,20,0,14,17,45,0,4,34,0,0,2,18,4,26,3,25,22,12,0,0,16,6,5,0,355,2,18,9,1,0,593,9,0,0,0,7,2,3,5,2,49,139,1,17,1,38,48,0,33,3,14,0,12,14,24,0,0,68,0,38,28,24,0,6,35,9,76,42,157,1,42,0,16,1,188,0,5,30,1,0,124,11,0,4,22,7,57,18,1874,0,16,20,2,24,0,3,0,3,0,2,7,26,8,1,6,1,8,47,10,9,1,0,0,98,29,1646,2,2,10,27,3,56,1,6,1,0,0,36,103,1177,0,18,12,4,86,4,102,16,3,4,9772,0,28,13,1,1,44,1,3,1,0,15,0,2,3,0,1,23,0,13,0,2,9,27,3,7,320,0,7,29,1,12,43,0,0,0,18,0,7,0,0,18,3,3,1,40,2,6,18,9,6,1,4,0,2,10,19,318,8
"68","18 May",209,6,1,6,57,50,3,0,32,9,0,22,0,14,17,46,0,5,36,0,0,2,18,4,28,3,25,22,13,0,0,16,7,5,0,375,2,18,9,1,0,608,9,0,0,0,9,2,3,5,2,49,153,1,19,1,39,53,0,35,3,14,0,12,15,25,0,0,70,0,39,28,24,0,6,35,9,77,43,163,1,44,0,16,1,198,0,5,30,1,0,132,11,0,4,22,7,58,18,1950,0,17,21,2,24,0,3,0,3,0,2,10,26,8,1,6,1,8,49,10,9,1,0,0,104,30,1716,2,2,10,27,3,58,1,7,1,0,0,36,103,1214,0,18,12,4,86,4,105,17,3,4,10047,1,29,13,2,1,44,1,3,1,0,15,0,2,3,0,1,27,0,13,0,2,10,30,3,7,328,0,7,29,1,12,47,0,0,0,18,0,8,0,0,18,4,3,1,43,2,6,18,9,6,1,4,0,2,11,20,326,9
"69","19 May",216,6,1,7,67,57,3,0,32,10,0,22,0,15,17,50,0,5,48,0,0,2,19,4,30,3,35,22,14,0,0,18,9,5,0,388,3,20,18,1,0,639,9,0,0,0,9,2,4,5,3,51,165,2,21,1,41,60,0,37,3,14,0,12,16,26,0,0,74,0,44,28,26,0,6,37,9,84,45,168,1,48,0,16,1,205,0,6,31,1,0,137,11,0,4,27,7,60,20,2038,0,17,22,2,24,0,4,0,5,0,2,10,26,8,1,9,2,9,55,10,10,2,0,0,115,33,1807,2,2,11,27,3,67,1,7,2,0,0,37,112,1281,0,19,12,5,87,4,121,19,14,4,10561,2,36,13,2,1,47,1,3,1,0,18,0,2,3,0,1,28,0,13,0,2,10,42,4,7,340,0,9,36,1,13,53,0,0,0,21,0,8,0,0,18,4,3,1,46,2,7,23,9,10,1,4,0,2,11,22,344,11
"70","20 May",232,6,1,9,85,71,3,0,33,11,0,22,0,17,18,54,0,6,63,0,0,2,21,4,30,3,39,23,17,0,0,19,9,5,0,411,3,24,23,1,0,669,16,0,0,0,9,2,4,6,3,60,186,2,31,2,44,62,0,44,3,16,0,17,18,29,0,0,79,0,46,28,29,0,6,38,13,95,50,180,1,62,0,17,1,209,2,6,35,2,0,149,11,0,7,36,7,63,21,2167,0,17,28,2,24,0,7,0,5,0,2,11,32,8,2,9,2,10,62,13,10,2,0,0,120,38,1902,3,2,13,29,3,89,1,10,2,0,0,44,118,1345,0,19,15,6,98,4,125,24,15,4,11054,2,43,14,2,1,48,1,3,2,1,18,0,2,3,0,1,31,0,13,0,2,12,44,4,8,352,0,9,44,1,13,61,0,0,0,21,0,8,0,0,18,5,3,1,49,5,9,32,9,10,1,4,0,4,11,22,385,11
"71","21 May",245,6,3,13,113,94,3,0,42,11,0,23,0,20,19,64,0,8,74,0,0,2,23,4,30,3,48,24,19,0,0,31,9,6,0,431,3,24,23,1,0,697,20,0,0,0,10,2,4,7,3,66,202,3,39,2,44,62,0,53,3,17,0,17,19,36,0,0,88,0,58,28,36,1,6,38,14,113,55,197,1,69,0,17,1,219,2,6,40,2,0,157,12,0,7,44,7,70,24,2282,0,20,32,2,26,0,9,0,6,0,2,11,33,8,2,9,5,12,65,16,10,2,0,0,130,43,1996,3,2,14,33,3,102,4,10,3,0,1,48,124,1417,0,20,18,6,107,5,137,30,15,4,11584,3,44,14,3,1,50,1,4,2,1,19,0,2,3,0,1,32,0,13,0,2,14,49,5,9,365,0,9,49,1,14,64,0,0,0,21,0,8,0,0,21,5,3,1,54,6,10,41,9,14,3,4,0,4,12,25,394,12
"72","22 May",259,6,3,13,124,105,4,0,45,11,0,25,0,26,23,76,0,8,77,0,0,2,24,4,30,3,53,26,22,0,0,36,9,7,0,469,3,24,23,1,0,747,21,0,0,0,13,3,7,8,3,75,213,4,46,2,44,64,0,55,4,18,0,17,22,37,0,1,95,0,71,42,36,1,6,38,16,122,58,207,1,73,1,20,1,230,2,6,40,2,0,161,15,0,7,57,10,71,25,2421,0,20,35,2,28,0,12,0,7,0,2,11,37,8,3,19,5,13,78,18,10,3,0,0,136,46,2116,3,2,14,38,3,107,4,12,3,0,2,49,129,1504,0,21,19,7,112,7,139,32,16,6,12523,3,51,16,3,1,56,4,5,2,2,19,0,2,3,0,2,32,0,13,0,3,14,52,5,11,393,0,11,68,1,17,86,0,0,0,24,0,9,1,0,26,5,3,1,54,6,11,44,12,14,3,4,1,4,12,26,427,12
"73","23 May",265,6,4,18,132,114,6,0,46,13,0,28,0,26,27,82,0,11,81,0,0,2,26,4,30,3,54,26,25,0,0,42,11,7,0,489,3,24,23,1,0,771,21,0,0,0,14,4,7,8,3,79,242,4,53,2,44,65,0,56,4,18,0,18,23,46,0,1,96,0,73,42,53,1,6,38,21,133,59,224,1,74,1,21,1,237,2,6,41,2,0,163,17,0,8,71,11,71,25,2497,0,20,39,2,29,0,16,0,7,0,2,11,37,8,3,21,5,14,93,19,11,3,0,1,144,56,2170,3,2,15,40,3,120,5,15,4,0,2,52,138,1544,0,21,27,7,113,7,148,35,16,6,12924,4,58,16,3,7,63,4,6,2,2,20,0,2,3,0,2,34,0,13,0,3,15,60,9,16,401,0,11,72,1,19,89,0,0,0,25,0,9,1,0,31,5,3,1,57,8,11,46,17,16,3,4,1,4,12,29,442,15
"74","24 May",271,6,5,20,149,130,9,0,51,13,0,30,0,26,32,85,0,12,87,0,0,2,26,4,32,3,54,29,25,0,0,45,12,16,0,495,3,25,23,1,0,791,21,0,0,0,14,5,7,9,3,80,265,4,66,3,48,65,0,58,5,22,0,18,24,46,0,1,103,0,73,42,53,1,6,38,21,133,61,227,1,79,1,21,2,246,2,6,43,2,0,170,18,0,9,76,11,71,28,2594,0,24,43,2,29,0,16,0,7,0,2,12,38,8,3,21,5,14,103,20,11,4,0,1,157,57,2226,4,2,17,42,3,126,5,17,4,0,3,54,146,1587,0,21,34,7,116,7,164,37,16,7,13297,5,63,17,3,10,64,4,7,2,2,20,0,2,3,0,2,35,0,13,0,5,15,66,10,16,405,0,11,81,1,21,96,0,0,0,41,0,11,2,1,31,5,3,1,65,8,11,48,17,16,7,4,1,4,12,32,454,22
"75","25 May",280,6,12,22,162,130,9,0,52,13,0,31,0,26,33,86,0,12,88,0,0,2,28,4,32,3,58,30,27,0,0,45,12,16,0,509,3,25,23,1,0,794,23,0,0,0,14,5,7,9,3,82,272,4,68,3,54,68,0,63,5,22,0,18,24,46,0,5,109,0,76,42,53,1,6,38,21,133,61,246,1,84,1,21,2,248,2,6,43,2,0,182,18,0,9,78,11,74,29,2651,0,24,44,2,29,0,17,0,7,0,2,13,40,8,3,22,5,17,108,20,11,4,0,1,161,58,2264,4,2,17,42,3,141,5,18,4,0,4,55,149,1615,0,22,34,7,117,7,168,38,16,8,13549,5,65,17,3,10,64,4,7,2,2,21,0,2,3,0,2,36,0,13,0,5,15,68,10,16,410,0,11,81,1,23,96,0,0,0,46,0,12,2,3,32,5,3,1,65,8,11,48,17,19,7,4,1,4,12,34,463,22
"76","26 May",285,6,12,24,168,130,9,0,53,13,0,33,0,27,33,86,0,15,105,0,0,2,28,5,34,3,59,30,29,0,2,45,13,16,0,521,3,27,23,1,0,806,23,0,0,0,14,5,7,9,3,84,290,4,69,3,54,71,0,63,5,22,0,18,26,46,0,5,113,0,76,42,53,1,6,38,27,135,64,250,1,86,1,21,2,249,2,6,43,3,0,182,18,0,9,79,11,79,29,2697,0,25,45,2,33,0,19,0,7,0,2,14,40,8,3,22,5,17,109,20,11,4,0,1,164,61,2305,4,2,17,42,3,145,5,18,4,0,4,56,152,1644,0,22,35,7,123,7,169,39,23,8,13712,6,68,18,3,10,64,4,7,2,2,21,0,2,3,0,2,36,0,14,0,5,15,72,10,16,415,0,11,83,1,26,96,0,0,0,46,0,13,2,4,33,5,3,1,65,8,12,48,17,20,7,5,1,4,12,34,478,23
"77","27 May",287,6,15,24,181,137,10,0,54,13,0,35,2,29,37,93,0,16,107,0,0,2,28,7,34,3,65,31,29,0,2,45,13,18,0,544,3,30,29,1,0,821,23,0,0,0,14,7,7,9,3,93,305,4,76,3,54,72,0,72,5,22,0,21,27,47,0,12,114,0,86,42,54,1,7,38,29,161,67,272,1,86,1,21,2,255,2,6,44,3,0,189,18,0,9,112,11,82,33,2781,0,25,49,3,33,0,19,0,7,0,2,14,40,39,3,22,5,20,127,22,11,4,0,1,170,63,2351,5,2,18,42,3,168,5,19,4,0,4,56,161,1688,0,22,43,7,129,7,176,40,34,8,14086,6,71,18,4,10,64,4,7,2,2,21,0,2,3,2,2,38,0,38,0,5,21,81,11,17,421,0,11,91,1,35,96,0,0,0,60,0,14,2,4,35,5,3,1,99,8,12,48,18,21,7,5,1,4,12,36,496,28
"78","28 May",296,6,15,26,194,148,11,0,56,13,0,36,2,29,39,97,0,17,109,0,0,2,29,7,36,3,65,32,30,0,2,46,14,20,0,554,3,31,29,1,0,834,24,0,0,0,15,8,7,12,4,99,320,4,78,3,54,74,0,76,5,24,0,21,28,47,0,12,115,0,91,42,64,1,8,38,31,164,70,306,1,87,1,21,2,259,2,7,47,3,0,192,21,1,9,129,11,86,33,2861,0,26,51,4,33,0,19,0,7,0,2,14,41,39,3,22,5,24,131,24,11,4,0,2,174,63,2413,5,3,18,42,3,180,5,20,4,0,4,56,168,1737,0,23,44,7,132,7,183,40,39,8,14365,6,74,22,4,10,67,4,7,2,2,21,0,2,4,2,2,39,0,38,0,5,23,82,11,17,426,0,11,95,1,37,96,0,0,0,62,0,15,2,4,36,5,3,1,101,10,12,51,18,21,7,5,1,4,12,39,507,28
"79","29 May",313,6,15,27,220,150,12,0,66,13,0,42,3,30,43,105,0,19,125,0,1,2,29,7,38,5,74,38,36,0,2,77,14,20,0,605,3,31,29,1,0,867,24,0,0,0,18,10,7,14,4,107,335,4,95,3,57,76,0,86,5,30,0,21,30,48,0,17,131,0,101,42,65,1,11,38,32,177,72,370,1,92,1,21,2,273,2,7,52,3,0,201,22,1,12,152,11,120,36,2993,0,27,55,4,34,0,19,0,7,0,2,16,43,43,3,22,5,27,144,26,11,4,0,2,180,64,2507,8,3,19,44,3,208,5,20,4,0,5,57,174,1807,0,23,51,8,143,7,186,43,43,8,14832,14,79,26,4,11,74,6,7,2,2,21,0,2,5,3,2,40,0,45,0,5,23,89,14,19,438,0,13,104,1,44,105,0,0,0,72,0,16,3,4,43,5,3,1,115,11,14,56,19,21,7,5,1,4,14,39,520,32
"80","30 May",319,6,19,42,233,156,12,0,72,15,0,43,3,33,47,109,0,27,138,0,1,2,31,7,41,5,75,40,38,1,2,102,15,26,0,629,3,31,33,1,0,895,25,0,0,0,18,10,8,15,4,115,359,4,100,3,64,77,0,93,5,32,0,21,32,53,0,21,132,0,114,42,68,2,12,40,43,181,77,377,1,94,1,21,2,281,2,7,61,3,0,214,25,1,12,168,12,120,39,3088,0,29,61,6,63,0,20,0,7,0,2,16,44,51,3,22,5,29,165,31,11,4,0,2,187,72,2573,8,3,20,44,3,228,5,20,4,0,5,68,185,1847,0,23,64,9,146,7,189,44,45,8,15165,15,82,26,4,11,76,6,7,3,2,21,1,2,5,4,2,47,0,45,0,5,26,94,15,20,453,0,14,113,1,45,116,0,0,0,76,0,16,4,5,54,5,3,1,115,14,14,63,21,21,7,5,1,5,14,41,546,36
"81","31 May",329,6,19,43,251,163,15,0,77,29,0,44,3,34,52,111,0,27,140,0,1,2,31,7,79,5,76,43,38,1,2,102,16,26,0,648,3,31,35,2,0,909,28,0,0,0,18,15,8,15,4,118,379,4,102,3,67,83,0,93,5,35,0,21,35,53,0,25,135,0,119,42,69,4,12,40,43,188,77,382,1,96,1,22,2,286,2,7,66,3,1,235,30,1,13,183,12,151,41,3190,0,32,70,6,64,0,20,0,11,0,2,16,46,54,3,22,5,30,172,33,16,4,0,2,197,75,2618,12,3,22,44,3,233,5,21,4,0,7,76,193,1885,0,23,77,9,156,7,195,44,46,9,15474,19,83,27,4,12,85,6,7,3,2,21,1,2,6,4,2,56,0,48,0,5,27,95,15,22,462,0,14,122,1,48,123,0,0,0,87,0,17,4,5,56,6,3,1,124,14,14,67,24,21,7,5,1,5,14,44,559,36
"82","01 Jun",332,6,19,43,266,164,17,0,79,30,0,44,3,34,56,112,0,27,146,0,1,2,32,7,80,6,76,43,39,1,2,103,16,28,0,654,3,33,35,2,0,919,28,0,0,0,19,15,8,15,4,121,403,4,105,3,72,83,0,94,5,35,0,21,35,53,0,25,138,0,119,42,70,4,12,43,46,189,77,387,1,102,1,22,2,289,2,7,68,3,1,241,32,1,13,183,12,152,41,3220,0,33,71,6,64,0,20,0,11,0,2,17,47,54,3,23,5,32,174,35,16,13,0,2,204,75,2661,12,3,24,44,3,259,5,21,4,0,7,76,193,1918,0,23,78,9,156,7,199,45,47,9,15565,20,85,36,5,12,85,6,7,3,2,21,1,2,6,4,2,61,0,48,0,5,32,97,15,23,465,0,16,124,2,49,124,0,0,0,88,0,19,5,5,57,7,3,2,125,14,14,67,25,21,8,6,1,5,14,48,563,37
"83","02 Jun",338,6,26,43,281,173,17,0,81,48,0,46,3,37,64,115,0,27,147,0,1,5,35,7,85,9,77,46,39,1,2,104,16,28,0,662,3,36,35,2,0,942,28,0,0,0,19,18,8,15,4,124,420,4,107,3,73,85,0,97,5,35,0,22,35,54,0,25,139,0,119,42,71,4,12,43,48,192,78,397,1,102,1,22,2,295,2,7,71,3,1,249,32,1,13,187,12,154,44,3267,0,36,74,6,64,0,21,0,11,0,2,17,50,54,4,23,6,33,178,36,16,13,0,2,209,79,2696,12,3,24,45,3,268,5,21,4,0,8,76,206,1951,0,23,80,9,163,9,199,46,47,9,15749,20,88,37,5,12,86,6,11,3,2,22,1,2,6,4,3,61,0,48,0,5,33,100,15,24,472,0,17,127,2,49,125,0,0,0,88,0,24,5,6,57,7,3,2,125,14,15,68,25,21,9,6,1,5,15,48,566,38
"84","03 Jun",347,6,34,48,283,184,17,0,85,49,0,54,3,37,67,118,0,30,149,0,1,5,35,7,103,9,77,51,41,1,2,119,16,29,0,675,3,37,35,2,2,955,28,0,0,0,20,18,10,15,4,126,455,4,117,3,74,87,0,101,5,37,0,24,44,57,0,27,140,0,126,42,71,4,15,43,51,215,81,404,1,107,2,23,2,305,2,7,75,3,1,262,41,1,17,189,12,156,47,3352,0,37,76,7,66,0,23,0,11,0,2,17,50,56,4,24,6,35,206,38,16,19,0,2,211,80,2776,12,3,27,48,3,287,5,23,4,0,8,76,206,1986,0,25,89,9,168,9,199,47,48,9,15977,20,90,45,5,12,92,6,12,3,2,28,1,4,6,4,3,66,0,53,0,5,35,105,15,29,473,1,19,139,4,52,126,0,0,0,101,0,29,7,6,63,8,3,2,128,16,15,70,28,21,9,6,1,6,15,51,576,43
"85","04 Jun",355,7,44,49,302,186,17,0,87,49,0,62,3,40,70,125,0,32,157,0,6,5,43,7,104,9,88,51,44,1,2,134,16,30,0,703,3,42,40,2,2,970,28,0,0,0,21,18,10,18,5,135,468,6,142,4,74,90,0,105,5,38,0,25,45,65,0,27,147,0,139,42,71,4,17,43,59,224,83,438,1,115,2,23,2,323,2,7,75,3,1,272,45,1,19,210,12,157,47,3434,0,38,77,7,68,0,23,0,11,0,2,17,50,56,4,24,6,39,210,40,19,20,0,2,214,80,2816,12,3,28,51,3,314,6,23,4,0,11,114,208,2026,0,25,92,10,172,9,200,48,52,9,16250,20,93,49,5,14,93,7,19,3,2,31,1,4,6,4,3,72,0,54,0,5,37,116,21,34,481,1,21,151,4,55,129,0,0,0,105,0,31,7,6,73,8,3,2,131,17,15,70,29,21,10,6,1,8,15,51,583,47
"86","05 Jun",361,8,45,51,334,200,17,0,89,51,0,66,3,41,71,133,0,33,159,0,6,5,46,7,112,9,89,52,51,1,5,141,17,31,0,709,3,43,42,2,2,977,28,0,0,0,21,23,12,19,5,137,513,6,144,4,76,95,0,108,5,38,0,25,50,67,0,27,148,0,146,42,71,7,17,43,63,232,88,454,1,117,2,23,2,334,2,7,77,3,1,278,53,1,25,226,12,158,47,3533,0,41,78,8,70,0,23,0,12,0,2,17,51,67,4,24,8,43,217,41,21,22,0,2,217,82,2861,13,3,30,52,3,335,6,26,4,0,11,115,218,2066,0,25,93,11,179,11,210,48,58,9,16520,21,95,49,5,14,94,8,22,3,2,35,1,6,6,4,3,79,0,57,1,5,38,122,29,36,487,1,22,154,7,59,150,0,0,0,117,0,33,10,7,73,8,3,2,143,23,15,70,29,21,11,8,1,10,15,53,596,55
"87","06 Jun",372,12,45,52,347,214,19,0,89,52,1,66,3,42,79,136,1,38,162,0,11,5,50,8,115,9,91,52,59,1,7,156,19,31,4,715,3,43,42,2,3,989,29,0,0,0,21,27,13,19,5,142,535,6,161,4,81,95,1,113,10,45,0,25,52,68,1,27,156,0,155,42,73,7,18,47,70,243,90,483,1,119,2,23,2,341,2,7,77,3,1,291,54,1,31,240,12,161,47,3588,1,42,80,8,70,2,27,2,12,1,2,18,51,74,5,27,8,48,223,42,22,22,0,2,219,86,2901,13,3,36,54,3,361,6,26,4,0,14,115,226,2092,0,25,103,12,182,11,214,50,58,9,16695,21,98,49,5,14,98,10,24,3,2,40,1,6,7,4,3,88,0,59,1,5,47,122,30,37,489,1,28,175,7,61,153,0,0,0,123,0,39,10,7,73,8,3,2,149,25,15,71,29,21,12,9,1,10,16,55,605,63
