"municipio","variacao_percentual","status","geres"
"ABREU E LIMA",0,"Estabilidade","I"
"AFOGADOS DA INGAZEIRA",-100,"Diminuição","X"
"AFRANIO",0,"Estabilidade","VIII"
"AGRESTINA",0,"Estabilidade","IV"
"AGUA PRETA",-100,"Diminuição","III"
"AGUAS BELAS",-100,"Diminuição","V"
"ALAGOINHA",0,"Estabilidade","IV"
"ALIANCA",0,"Estabilidade","XII"
"ALTINHO",0,"Estabilidade","IV"
"AMARAJI",0,"Estabilidade","III"
"ANGELIM",0,"Estabilidade","V"
"ARACOIABA",0,"Estabilidade","I"
"ARARIPINA",0,"Estabilidade","IX"
"ARCOVERDE",0,"Estabilidade","VI"
"BARRA DE GUABIRABA",0,"Estabilidade","IV"
"BARREIROS",0,"Estabilidade","III"
"BELEM DE MARIA",0,"Estabilidade","III"
"BELEM DO SAO FRANCISCO",0,"Estabilidade","VII"
"BELO JARDIM",0,"Estabilidade","IV"
"BETANIA",0,"Estabilidade","XI"
"BEZERROS",0,"Estabilidade","IV"
"BODOCO",0,"Estabilidade","IX"
"BOM CONSELHO",0,"Estabilidade","V"
"BOM JARDIM",0,"Estabilidade","II"
"BONITO",0,"Estabilidade","IV"
"BREJAO",0,"Estabilidade","V"
"BREJINHO",0,"Estabilidade","X"
"BREJO DA MADRE DE DEUS",0,"Estabilidade","IV"
"BUENOS AIRES",0,"Estabilidade","II"
"BUIQUE",0,"Estabilidade","VI"
"CABO DE SANTO AGOSTINHO",-75,"Diminuição","I"
"CABROBO",-100,"Diminuição","VIII"
"CACHOEIRINHA",-100,"Diminuição","IV"
"CAETES",0,"Estabilidade","V"
"CALCADO",0,"Estabilidade","V"
"CALUMBI",0,"Estabilidade","XI"
"CAMARAGIBE",-100,"Diminuição","I"
"CAMOCIM DE SAO FELIX",0,"Estabilidade","IV"
"CAMUTANGA",0,"Estabilidade","XII"
"CANHOTINHO",0,"Estabilidade","V"
"CAPOEIRAS",0,"Estabilidade","V"
"CARNAIBA",0,"Estabilidade","X"
"CARNAUBEIRA DA PENHA",-100,"Diminuição","XI"
"CARPINA",0,"Estabilidade","II"
"CARUARU",100,"Aumento","IV"
"CASINHAS",0,"Estabilidade","II"
"CATENDE",0,"Estabilidade","III"
"CEDRO",0,"Estabilidade","VII"
"CHA DE ALEGRIA",-100,"Diminuição","I"
"CHA GRANDE",0,"Estabilidade","I"
"CONDADO",0,"Estabilidade","XII"
"CORRENTES",0,"Estabilidade","V"
"CORTES",0,"Estabilidade","III"
"CUMARU",0,"Estabilidade","II"
"CUPIRA",0,"Estabilidade","IV"
"CUSTODIA",0,"Estabilidade","VI"
"DORMENTES",0,"Estabilidade","VIII"
"ESCADA",0,"Estabilidade","III"
"EXU",0,"Estabilidade","IX"
"FEIRA NOVA",0,"Estabilidade","II"
"FERNANDO DE NORONHA",0,"Estabilidade","I"
"FERREIROS",0,"Estabilidade","XII"
"FLORES",-100,"Diminuição","XI"
"FLORESTA",-100,"Diminuição","XI"
"FREI MIGUELINHO",0,"Estabilidade","IV"
"GAMELEIRA",0,"Estabilidade","III"
"GARANHUNS",100,"Aumento","V"
"GLORIA DO GOITA",0,"Estabilidade","I"
"GOIANA",100,"Aumento","XII"
"GRANITO",0,"Estabilidade","IX"
"GRAVATA",0,"Estabilidade","IV"
"IATI",0,"Estabilidade","V"
"IBIMIRIM",0,"Estabilidade","VI"
"IBIRAJUBA",0,"Estabilidade","IV"
"IGARASSU",0,"Estabilidade","I"
"IGUARACY",0,"Estabilidade","X"
"ILHA DE ITAMARACA",0,"Estabilidade","I"
"INAJA",0,"Estabilidade","VI"
"INGAZEIRA",0,"Estabilidade","X"
"IPOJUCA",0,"Estabilidade","I"
"IPUBI",-100,"Diminuição","IX"
"ITACURUBA",0,"Estabilidade","XI"
"ITAIBA",0,"Estabilidade","V"
"ITAMBE",0,"Estabilidade","XII"
"ITAPETIM",0,"Estabilidade","X"
"ITAPISSUMA",0,"Estabilidade","I"
"ITAQUITINGA",0,"Estabilidade","XII"
"JABOATAO DOS GUARARAPES",57.14,"Aumento","I"
"JAQUEIRA",0,"Estabilidade","III"
"JATAUBA",0,"Estabilidade","IV"
"JATOBA",0,"Estabilidade","VI"
"JOAO ALFREDO",0,"Estabilidade","II"
"JOAQUIM NABUCO",0,"Estabilidade","III"
"JUCATI",0,"Estabilidade","V"
"JUPI",-50,"Diminuição","V"
"JUREMA",0,"Estabilidade","IV"
"LAGOA DE ITAENGA",0,"Estabilidade","II"
"LAGOA DO CARRO",0,"Estabilidade","II"
"LAGOA DO OURO",0,"Estabilidade","V"
"LAGOA DOS GATOS",0,"Estabilidade","III"
"LAGOA GRANDE",-100,"Diminuição","VIII"
"LAJEDO",0,"Estabilidade","V"
"LIMOEIRO",0,"Estabilidade","II"
"MACAPARANA",-100,"Diminuição","XII"
"MACHADOS",0,"Estabilidade","II"
"MANARI",0,"Estabilidade","VI"
"MARAIAL",0,"Estabilidade","III"
"MIRANDIBA",0,"Estabilidade","VII"
"MOREILANDIA",0,"Estabilidade","IX"
"MORENO",0,"Estabilidade","I"
"NAZARE DA MATA",0,"Estabilidade","II"
"OLINDA",50,"Aumento","I"
"OROBO",-100,"Diminuição","II"
"OROCO",0,"Estabilidade","VIII"
"OURICURI",0,"Estabilidade","IX"
"PALMARES",0,"Estabilidade","III"
"PALMEIRINA",0,"Estabilidade","V"
"PANELAS",0,"Estabilidade","IV"
"PARANATAMA",0,"Estabilidade","V"
"PARNAMIRIM",0,"Estabilidade","IX"
"PASSIRA",0,"Estabilidade","II"
"PAUDALHO",0,"Estabilidade","II"
"PAULISTA",600,"Aumento","I"
"PEDRA",0,"Estabilidade","VI"
"PESQUEIRA",0,"Estabilidade","IV"
"PETROLANDIA",0,"Estabilidade","VI"
"PETROLINA",-77.78,"Diminuição","VIII"
"POCAO",0,"Estabilidade","IV"
"POMBOS",0,"Estabilidade","I"
"PRIMAVERA",-100,"Diminuição","III"
"QUIPAPA",0,"Estabilidade","III"
"QUIXABA",0,"Estabilidade","X"
"RECIFE",104.17,"Aumento","I"
"RIACHO DAS ALMAS",0,"Estabilidade","IV"
"RIBEIRAO",0,"Estabilidade","III"
"RIO FORMOSO",0,"Estabilidade","III"
"SAIRE",0,"Estabilidade","IV"
"SALGADINHO",-100,"Diminuição","II"
"SALGUEIRO",-100,"Diminuição","VII"
"SALOA",0,"Estabilidade","V"
"SANHARO",0,"Estabilidade","IV"
"SANTA CRUZ",0,"Estabilidade","IX"
"SANTA CRUZ DA BAIXA VERDE",0,"Estabilidade","XI"
"SANTA CRUZ DO CAPIBARIBE",0,"Estabilidade","IV"
"SANTA FILOMENA",0,"Estabilidade","IX"
"SANTA MARIA DA BOA VISTA",0,"Estabilidade","VIII"
"SANTA MARIA DO CAMBUCA",0,"Estabilidade","IV"
"SANTA TEREZINHA",0,"Estabilidade","X"
"SAO BENEDITO DO SUL",0,"Estabilidade","III"
"SAO BENTO DO UNA",100,"Aumento","IV"
"SAO CAITANO",0,"Estabilidade","IV"
"SAO JOAO",0,"Estabilidade","V"
"SAO JOAQUIM DO MONTE",0,"Estabilidade","IV"
"SAO JOSE DA COROA GRANDE",0,"Estabilidade","III"
"SAO JOSE DO BELMONTE",-100,"Diminuição","XI"
"SAO JOSE DO EGITO",0,"Estabilidade","X"
"SAO LOURENCO DA MATA",0,"Estabilidade","I"
"SAO VICENTE FERRER",0,"Estabilidade","XII"
"SERRA TALHADA",-50,"Diminuição","XI"
"SERRITA",0,"Estabilidade","VII"
"SERTANIA",0,"Estabilidade","VI"
"SIRINHAEM",0,"Estabilidade","III"
"SOLIDAO",0,"Estabilidade","X"
"SURUBIM",0,"Estabilidade","II"
"TABIRA",0,"Estabilidade","X"
"TACAIMBO",0,"Estabilidade","IV"
"TACARATU",0,"Estabilidade","VI"
"TAMANDARE",0,"Estabilidade","III"
"TAQUARITINGA DO NORTE",0,"Estabilidade","IV"
"TEREZINHA",0,"Estabilidade","V"
"TERRA NOVA",0,"Estabilidade","VII"
"TIMBAUBA",-66.67,"Diminuição","XII"
"TORITAMA",-100,"Diminuição","IV"
"TRACUNHAEM",0,"Estabilidade","II"
"TRINDADE",0,"Estabilidade","IX"
"TRIUNFO",0,"Estabilidade","XI"
"TUPANATINGA",0,"Estabilidade","VI"
"TUPARETAMA",0,"Estabilidade","X"
"VENTUROSA",0,"Estabilidade","VI"
"VERDEJANTE",0,"Estabilidade","VII"
"VERTENTE DO LERIO",0,"Estabilidade","II"
"VERTENTES",0,"Estabilidade","IV"
"VICENCIA",0,"Estabilidade","II"
"VITORIA DE SANTO ANTAO",-100,"Diminuição","I"
"XEXEU",0,"Estabilidade","III"
